,settlementDate,settlementPeriod,powerSystemResourceType,quantity
0,2021-07-19,1,"""Solar""",1
1,2021-07-19,1,"""Wind Offshore""",257.52
2,2021-07-19,1,"""Wind Onshore""",266.885
3,2021-07-19,1,"""Other""",139
4,2021-07-19,1,"""Nuclear""",4972
5,2021-07-19,1,"""Fossil Oil""",0
6,2021-07-19,1,"""Fossil Gas""",11225
7,2021-07-19,1,"""Fossil Hard coal""",845
8,2021-07-19,1,"""Hydro Run-of-river and poundage""",121
9,2021-07-19,1,"""Hydro Pumped Storage""",0
10,2021-07-19,1,"""Biomass""",2453
11,2021-07-19,2,"""Solar""",0
12,2021-07-19,2,"""Wind Offshore""",245.595
13,2021-07-19,2,"""Wind Onshore""",282.989
14,2021-07-19,2,"""Other""",138
15,2021-07-19,2,"""Nuclear""",4969
16,2021-07-19,2,"""Fossil Oil""",0
17,2021-07-19,2,"""Fossil Gas""",10659
18,2021-07-19,2,"""Fossil Hard coal""",646
19,2021-07-19,2,"""Hydro Run-of-river and poundage""",110
20,2021-07-19,2,"""Hydro Pumped Storage""",0
21,2021-07-19,2,"""Biomass""",2468
22,2021-07-19,3,"""Solar""",2
23,2021-07-19,3,"""Wind Offshore""",241.28
24,2021-07-19,3,"""Wind Onshore""",265.145
25,2021-07-19,3,"""Other""",139
26,2021-07-19,3,"""Nuclear""",4961
27,2021-07-19,3,"""Fossil Oil""",0
28,2021-07-19,3,"""Fossil Gas""",10558
29,2021-07-19,3,"""Fossil Hard coal""",413
30,2021-07-19,3,"""Hydro Run-of-river and poundage""",110
31,2021-07-19,3,"""Hydro Pumped Storage""",36
32,2021-07-19,3,"""Biomass""",2467
33,2021-07-19,4,"""Solar""",1
34,2021-07-19,4,"""Wind Offshore""",240.379
35,2021-07-19,4,"""Wind Onshore""",252.355
36,2021-07-19,4,"""Other""",138
37,2021-07-19,4,"""Nuclear""",4966
38,2021-07-19,4,"""Fossil Oil""",0
39,2021-07-19,4,"""Fossil Gas""",10635
40,2021-07-19,4,"""Fossil Hard coal""",418
41,2021-07-19,4,"""Hydro Run-of-river and poundage""",110
42,2021-07-19,4,"""Hydro Pumped Storage""",0
43,2021-07-19,4,"""Biomass""",2489
44,2021-07-19,5,"""Solar""",0
45,2021-07-19,5,"""Wind Offshore""",227.35
46,2021-07-19,5,"""Wind Onshore""",246.641
47,2021-07-19,5,"""Other""",199
48,2021-07-19,5,"""Nuclear""",4864
49,2021-07-19,5,"""Fossil Oil""",0
50,2021-07-19,5,"""Fossil Gas""",10747
51,2021-07-19,5,"""Fossil Hard coal""",424
52,2021-07-19,5,"""Hydro Run-of-river and poundage""",110
53,2021-07-19,5,"""Hydro Pumped Storage""",0
54,2021-07-19,5,"""Biomass""",2486
55,2021-07-19,6,"""Solar""",0
56,2021-07-19,6,"""Wind Offshore""",249.878
57,2021-07-19,6,"""Wind Onshore""",250.041
58,2021-07-19,6,"""Other""",200
59,2021-07-19,6,"""Nuclear""",4748
60,2021-07-19,6,"""Fossil Oil""",0
61,2021-07-19,6,"""Fossil Gas""",10656
62,2021-07-19,6,"""Fossil Hard coal""",401
63,2021-07-19,6,"""Hydro Run-of-river and poundage""",110
64,2021-07-19,6,"""Hydro Pumped Storage""",0
65,2021-07-19,6,"""Biomass""",2473
66,2021-07-19,7,"""Fossil Hard coal""",408
67,2021-07-19,7,"""Hydro Run-of-river and poundage""",110
68,2021-07-19,7,"""Hydro Pumped Storage""",0
69,2021-07-19,7,"""Biomass""",2423
70,2021-07-19,7,"""Solar""",1
71,2021-07-19,7,"""Wind Offshore""",242.255
72,2021-07-19,7,"""Wind Onshore""",223.904
73,2021-07-19,7,"""Other""",180
74,2021-07-19,7,"""Nuclear""",4748
75,2021-07-19,7,"""Fossil Oil""",0
76,2021-07-19,7,"""Fossil Gas""",10725
77,2021-07-19,8,"""Solar""",0
78,2021-07-19,8,"""Wind Offshore""",213.683
79,2021-07-19,8,"""Wind Onshore""",212.618
80,2021-07-19,8,"""Other""",180
81,2021-07-19,8,"""Nuclear""",4749
82,2021-07-19,8,"""Fossil Oil""",0
83,2021-07-19,8,"""Fossil Gas""",10549
84,2021-07-19,8,"""Fossil Hard coal""",391
85,2021-07-19,8,"""Hydro Run-of-river and poundage""",109
86,2021-07-19,8,"""Hydro Pumped Storage""",0
87,2021-07-19,8,"""Biomass""",2396
88,2021-07-19,9,"""Solar""",0
89,2021-07-19,9,"""Wind Offshore""",287.688
90,2021-07-19,9,"""Wind Onshore""",207.633
91,2021-07-19,9,"""Other""",138
92,2021-07-19,9,"""Nuclear""",4752
93,2021-07-19,9,"""Fossil Oil""",0
94,2021-07-19,9,"""Fossil Gas""",10507
95,2021-07-19,9,"""Fossil Hard coal""",358
96,2021-07-19,9,"""Hydro Run-of-river and poundage""",110
97,2021-07-19,9,"""Hydro Pumped Storage""",0
98,2021-07-19,9,"""Biomass""",2394
99,2021-07-19,10,"""Solar""",0
100,2021-07-19,10,"""Wind Offshore""",357.885
101,2021-07-19,10,"""Wind Onshore""",210.095
102,2021-07-19,10,"""Other""",136
103,2021-07-19,10,"""Nuclear""",4751
104,2021-07-19,10,"""Fossil Oil""",0
105,2021-07-19,10,"""Fossil Gas""",10613
106,2021-07-19,10,"""Fossil Hard coal""",346
107,2021-07-19,10,"""Hydro Run-of-river and poundage""",110
108,2021-07-19,10,"""Hydro Pumped Storage""",0
109,2021-07-19,10,"""Biomass""",2336
110,2021-07-19,11,"""Solar""",6
111,2021-07-19,11,"""Wind Offshore""",380.429
112,2021-07-19,11,"""Wind Onshore""",211.552
113,2021-07-19,11,"""Other""",136
114,2021-07-19,11,"""Nuclear""",4758
115,2021-07-19,11,"""Fossil Oil""",0
116,2021-07-19,11,"""Fossil Gas""",10324
117,2021-07-19,11,"""Fossil Hard coal""",339
118,2021-07-19,11,"""Hydro Run-of-river and poundage""",110
119,2021-07-19,11,"""Hydro Pumped Storage""",0
120,2021-07-19,11,"""Biomass""",2410
121,2021-07-19,12,"""Solar""",104
122,2021-07-19,12,"""Wind Offshore""",393.285
123,2021-07-19,12,"""Wind Onshore""",206.973
124,2021-07-19,12,"""Other""",137
125,2021-07-19,12,"""Nuclear""",4802
126,2021-07-19,12,"""Fossil Oil""",0
127,2021-07-19,12,"""Fossil Gas""",10518
128,2021-07-19,12,"""Fossil Hard coal""",387
129,2021-07-19,12,"""Hydro Run-of-river and poundage""",110
130,2021-07-19,12,"""Hydro Pumped Storage""",0
131,2021-07-19,12,"""Biomass""",2344
132,2021-07-19,13,"""Solar""",386
133,2021-07-19,13,"""Wind Offshore""",34.361
134,2021-07-19,13,"""Wind Onshore""",196.699
135,2021-07-19,13,"""Other""",139
136,2021-07-19,13,"""Nuclear""",4950
137,2021-07-19,13,"""Fossil Oil""",0
138,2021-07-19,13,"""Fossil Gas""",10824
139,2021-07-19,13,"""Fossil Hard coal""",386
140,2021-07-19,13,"""Hydro Run-of-river and poundage""",110
141,2021-07-19,13,"""Hydro Pumped Storage""",0
142,2021-07-19,13,"""Biomass""",2398
143,2021-07-19,14,"""Solar""",791
144,2021-07-19,14,"""Wind Offshore""",530.538
145,2021-07-19,14,"""Wind Onshore""",208.189
146,2021-07-19,14,"""Other""",163
147,2021-07-19,14,"""Nuclear""",4958
148,2021-07-19,14,"""Fossil Oil""",0
149,2021-07-19,14,"""Fossil Gas""",12451
150,2021-07-19,14,"""Fossil Hard coal""",393
151,2021-07-19,14,"""Hydro Run-of-river and poundage""",110
152,2021-07-19,14,"""Hydro Pumped Storage""",0
153,2021-07-19,14,"""Biomass""",2401
154,2021-07-19,15,"""Solar""",1310
155,2021-07-19,15,"""Wind Offshore""",570.843
156,2021-07-19,15,"""Wind Onshore""",196.449
157,2021-07-19,15,"""Other""",174
158,2021-07-19,15,"""Nuclear""",4960
159,2021-07-19,15,"""Fossil Oil""",0
160,2021-07-19,15,"""Fossil Gas""",13783
161,2021-07-19,15,"""Fossil Hard coal""",523
162,2021-07-19,15,"""Hydro Run-of-river and poundage""",109
163,2021-07-19,15,"""Hydro Pumped Storage""",0
164,2021-07-19,15,"""Biomass""",2333
165,2021-07-19,16,"""Solar""",1930
166,2021-07-19,16,"""Wind Offshore""",585.137
167,2021-07-19,16,"""Wind Onshore""",193.157
168,2021-07-19,16,"""Other""",175
169,2021-07-19,16,"""Nuclear""",4963
170,2021-07-19,16,"""Fossil Oil""",0
171,2021-07-19,16,"""Fossil Gas""",15055
172,2021-07-19,16,"""Fossil Hard coal""",880
173,2021-07-19,16,"""Hydro Run-of-river and poundage""",109
174,2021-07-19,16,"""Hydro Pumped Storage""",0
175,2021-07-19,16,"""Biomass""",2361
176,2021-07-19,17,"""Solar""",2590
177,2021-07-19,17,"""Wind Offshore""",616.075
178,2021-07-19,17,"""Wind Onshore""",178.213
179,2021-07-19,17,"""Other""",165
180,2021-07-19,17,"""Nuclear""",4959
181,2021-07-19,17,"""Fossil Oil""",0
182,2021-07-19,17,"""Fossil Gas""",15509
183,2021-07-19,17,"""Fossil Hard coal""",985
184,2021-07-19,17,"""Hydro Run-of-river and poundage""",180
185,2021-07-19,17,"""Hydro Pumped Storage""",602
186,2021-07-19,17,"""Biomass""",2335
187,2021-07-19,18,"""Solar""",3300
188,2021-07-19,18,"""Wind Offshore""",632.921
189,2021-07-19,18,"""Wind Onshore""",177.573
190,2021-07-19,18,"""Other""",274
191,2021-07-19,18,"""Nuclear""",4959
192,2021-07-19,18,"""Fossil Oil""",0
193,2021-07-19,18,"""Fossil Gas""",15882
194,2021-07-19,18,"""Fossil Hard coal""",993
195,2021-07-19,18,"""Hydro Run-of-river and poundage""",214
196,2021-07-19,18,"""Hydro Pumped Storage""",113
197,2021-07-19,18,"""Biomass""",2423
198,2021-07-19,19,"""Solar""",4030
199,2021-07-19,19,"""Wind Offshore""",611.541
200,2021-07-19,19,"""Wind Onshore""",191.747
201,2021-07-19,19,"""Other""",277
202,2021-07-19,19,"""Nuclear""",4958
203,2021-07-19,19,"""Fossil Oil""",0
204,2021-07-19,19,"""Fossil Gas""",15867
205,2021-07-19,19,"""Fossil Hard coal""",991
206,2021-07-19,19,"""Hydro Run-of-river and poundage""",202
207,2021-07-19,19,"""Hydro Pumped Storage""",149
208,2021-07-19,19,"""Biomass""",2420
209,2021-07-19,20,"""Solar""",4850
210,2021-07-19,20,"""Wind Offshore""",603.716
211,2021-07-19,20,"""Wind Onshore""",193.612
212,2021-07-19,20,"""Other""",258
213,2021-07-19,20,"""Nuclear""",4960
214,2021-07-19,20,"""Fossil Oil""",0
215,2021-07-19,20,"""Fossil Gas""",15743
216,2021-07-19,20,"""Fossil Hard coal""",986
217,2021-07-19,20,"""Hydro Run-of-river and poundage""",202
218,2021-07-19,20,"""Hydro Pumped Storage""",28
219,2021-07-19,20,"""Biomass""",2428
220,2021-07-19,21,"""Solar""",5520
221,2021-07-19,21,"""Wind Offshore""",659.168
222,2021-07-19,21,"""Wind Onshore""",216.095
223,2021-07-19,21,"""Other""",273
224,2021-07-19,21,"""Nuclear""",4962
225,2021-07-19,21,"""Fossil Oil""",0
226,2021-07-19,21,"""Fossil Gas""",15707
227,2021-07-19,21,"""Fossil Hard coal""",979
228,2021-07-19,21,"""Hydro Run-of-river and poundage""",131
229,2021-07-19,21,"""Hydro Pumped Storage""",0
230,2021-07-19,21,"""Biomass""",2423
231,2021-07-19,22,"""Solar""",6230
232,2021-07-19,22,"""Wind Offshore""",701.696
233,2021-07-19,22,"""Wind Onshore""",219.927
234,2021-07-19,22,"""Other""",299
235,2021-07-19,22,"""Nuclear""",4953
236,2021-07-19,22,"""Fossil Oil""",0
237,2021-07-19,22,"""Fossil Gas""",15423
238,2021-07-19,22,"""Fossil Hard coal""",988
239,2021-07-19,22,"""Hydro Run-of-river and poundage""",128
240,2021-07-19,22,"""Hydro Pumped Storage""",0
241,2021-07-19,22,"""Biomass""",2429
242,2021-07-19,23,"""Solar""",6890
243,2021-07-19,23,"""Wind Offshore""",626.486
244,2021-07-19,23,"""Wind Onshore""",245.258
245,2021-07-19,23,"""Other""",285
246,2021-07-19,23,"""Nuclear""",4954
247,2021-07-19,23,"""Fossil Oil""",0
248,2021-07-19,23,"""Fossil Gas""",14826
249,2021-07-19,23,"""Fossil Hard coal""",987
250,2021-07-19,23,"""Hydro Run-of-river and poundage""",112
251,2021-07-19,23,"""Hydro Pumped Storage""",0
252,2021-07-19,23,"""Biomass""",2422
253,2021-07-19,24,"""Solar""",7340
254,2021-07-19,24,"""Wind Offshore""",693.763
255,2021-07-19,24,"""Wind Onshore""",246.175
256,2021-07-19,24,"""Other""",307
257,2021-07-19,24,"""Nuclear""",4954
258,2021-07-19,24,"""Fossil Oil""",0
259,2021-07-19,24,"""Fossil Gas""",14509
260,2021-07-19,24,"""Fossil Hard coal""",981
261,2021-07-19,24,"""Hydro Run-of-river and poundage""",103
262,2021-07-19,24,"""Hydro Pumped Storage""",110
263,2021-07-19,24,"""Biomass""",2415
264,2021-07-19,25,"""Solar""",7520
265,2021-07-19,25,"""Wind Offshore""",834.65
266,2021-07-19,25,"""Wind Onshore""",288.051
267,2021-07-19,25,"""Other""",241
268,2021-07-19,25,"""Nuclear""",4958
269,2021-07-19,25,"""Fossil Oil""",0
270,2021-07-19,25,"""Fossil Gas""",14780
271,2021-07-19,25,"""Fossil Hard coal""",984
272,2021-07-19,25,"""Hydro Run-of-river and poundage""",94
273,2021-07-19,25,"""Hydro Pumped Storage""",118
274,2021-07-19,25,"""Biomass""",2421
275,2021-07-19,26,"""Solar""",7600
276,2021-07-19,26,"""Wind Offshore""",865.158
277,2021-07-19,26,"""Wind Onshore""",292.414
278,2021-07-19,26,"""Other""",232
279,2021-07-19,26,"""Nuclear""",4944
280,2021-07-19,26,"""Fossil Oil""",0
281,2021-07-19,26,"""Fossil Gas""",14755
282,2021-07-19,26,"""Fossil Hard coal""",973
283,2021-07-19,26,"""Hydro Run-of-river and poundage""",94
284,2021-07-19,26,"""Hydro Pumped Storage""",305
285,2021-07-19,26,"""Biomass""",2417
286,2021-07-19,27,"""Solar""",7590
287,2021-07-19,27,"""Wind Offshore""",832.592
288,2021-07-19,27,"""Wind Onshore""",341.619
289,2021-07-19,27,"""Other""",255
290,2021-07-19,27,"""Nuclear""",4889
291,2021-07-19,27,"""Fossil Oil""",0
292,2021-07-19,27,"""Fossil Gas""",14931
293,2021-07-19,27,"""Fossil Hard coal""",984
294,2021-07-19,27,"""Hydro Run-of-river and poundage""",94
295,2021-07-19,27,"""Hydro Pumped Storage""",133
296,2021-07-19,27,"""Biomass""",2412
297,2021-07-19,28,"""Solar""",7540
298,2021-07-19,28,"""Wind Offshore""",841.961
299,2021-07-19,28,"""Wind Onshore""",346.993
300,2021-07-19,28,"""Other""",229
301,2021-07-19,28,"""Nuclear""",4748
302,2021-07-19,28,"""Fossil Oil""",0
303,2021-07-19,28,"""Fossil Gas""",14589
304,2021-07-19,28,"""Fossil Hard coal""",980
305,2021-07-19,28,"""Hydro Run-of-river and poundage""",94
306,2021-07-19,28,"""Hydro Pumped Storage""",54
307,2021-07-19,28,"""Biomass""",2397
308,2021-07-19,29,"""Solar""",7430
309,2021-07-19,29,"""Wind Offshore""",869.884
310,2021-07-19,29,"""Wind Onshore""",397.666
311,2021-07-19,29,"""Other""",247
312,2021-07-19,29,"""Nuclear""",4733
313,2021-07-19,29,"""Fossil Oil""",0
314,2021-07-19,29,"""Fossil Gas""",14199
315,2021-07-19,29,"""Fossil Hard coal""",981
316,2021-07-19,29,"""Hydro Run-of-river and poundage""",93
317,2021-07-19,29,"""Hydro Pumped Storage""",175
318,2021-07-19,29,"""Biomass""",2391
319,2021-07-19,30,"""Biomass""",2397
320,2021-07-19,30,"""Solar""",7160
321,2021-07-19,30,"""Wind Offshore""",927.675
322,2021-07-19,30,"""Wind Onshore""",407.152
323,2021-07-19,30,"""Other""",206
324,2021-07-19,30,"""Nuclear""",4740
325,2021-07-19,30,"""Fossil Oil""",0
326,2021-07-19,30,"""Fossil Gas""",14194
327,2021-07-19,30,"""Fossil Hard coal""",965
328,2021-07-19,30,"""Hydro Run-of-river and poundage""",93
329,2021-07-19,30,"""Hydro Pumped Storage""",178
330,2021-07-19,31,"""Solar""",6810
331,2021-07-19,31,"""Wind Offshore""",887.591
332,2021-07-19,31,"""Wind Onshore""",500.28
333,2021-07-19,31,"""Other""",239
334,2021-07-19,31,"""Nuclear""",4734
335,2021-07-19,31,"""Fossil Oil""",0
336,2021-07-19,31,"""Fossil Gas""",14587
337,2021-07-19,31,"""Fossil Hard coal""",746
338,2021-07-19,31,"""Hydro Run-of-river and poundage""",93
339,2021-07-19,31,"""Hydro Pumped Storage""",216
340,2021-07-19,31,"""Biomass""",2403
341,2021-07-19,32,"""Solar""",6210
342,2021-07-19,32,"""Wind Offshore""",823.339
343,2021-07-19,32,"""Wind Onshore""",507.329
344,2021-07-19,32,"""Other""",216
345,2021-07-19,32,"""Nuclear""",4819
346,2021-07-19,32,"""Fossil Oil""",0
347,2021-07-19,32,"""Fossil Gas""",14246
348,2021-07-19,32,"""Fossil Hard coal""",723
349,2021-07-19,32,"""Hydro Run-of-river and poundage""",111
350,2021-07-19,32,"""Hydro Pumped Storage""",537
351,2021-07-19,32,"""Biomass""",2404
352,2021-07-19,33,"""Solar""",5710
353,2021-07-19,33,"""Wind Offshore""",932.054
354,2021-07-19,33,"""Wind Onshore""",574.089
355,2021-07-19,33,"""Other""",214
356,2021-07-19,33,"""Nuclear""",4950
357,2021-07-19,33,"""Fossil Oil""",0
358,2021-07-19,33,"""Fossil Gas""",14551
359,2021-07-19,33,"""Fossil Hard coal""",667
360,2021-07-19,33,"""Hydro Run-of-river and poundage""",108
361,2021-07-19,33,"""Hydro Pumped Storage""",422
362,2021-07-19,33,"""Biomass""",2388
363,2021-07-19,34,"""Solar""",5050
364,2021-07-19,34,"""Wind Offshore""",1174.81
365,2021-07-19,34,"""Wind Onshore""",603.865
366,2021-07-19,34,"""Other""",237
367,2021-07-19,34,"""Nuclear""",4940
368,2021-07-19,34,"""Fossil Oil""",0
369,2021-07-19,34,"""Fossil Gas""",14675
370,2021-07-19,34,"""Fossil Hard coal""",664
371,2021-07-19,34,"""Hydro Run-of-river and poundage""",107
372,2021-07-19,34,"""Hydro Pumped Storage""",845
373,2021-07-19,34,"""Biomass""",2357
374,2021-07-19,35,"""Solar""",4400
375,2021-07-19,35,"""Wind Offshore""",1339.495
376,2021-07-19,35,"""Wind Onshore""",682.87
377,2021-07-19,35,"""Other""",263
378,2021-07-19,35,"""Nuclear""",4932
379,2021-07-19,35,"""Fossil Oil""",0
380,2021-07-19,35,"""Fossil Gas""",14859
381,2021-07-19,35,"""Fossil Hard coal""",776
382,2021-07-19,35,"""Hydro Run-of-river and poundage""",420
383,2021-07-19,35,"""Hydro Pumped Storage""",989
384,2021-07-19,35,"""Biomass""",2363
385,2021-07-19,36,"""Solar""",3650
386,2021-07-19,36,"""Wind Offshore""",1384.834
387,2021-07-19,36,"""Wind Onshore""",700.338
388,2021-07-19,36,"""Other""",292
389,2021-07-19,36,"""Nuclear""",4940
390,2021-07-19,36,"""Fossil Oil""",0
391,2021-07-19,36,"""Fossil Gas""",15429
392,2021-07-19,36,"""Fossil Hard coal""",893
393,2021-07-19,36,"""Hydro Run-of-river and poundage""",533
394,2021-07-19,36,"""Hydro Pumped Storage""",886
395,2021-07-19,36,"""Biomass""",2404
396,2021-07-19,37,"""Solar""",2840
397,2021-07-19,37,"""Wind Offshore""",1393.828
398,2021-07-19,37,"""Wind Onshore""",715.162
399,2021-07-19,37,"""Other""",336
400,2021-07-19,37,"""Nuclear""",4934
401,2021-07-19,37,"""Fossil Oil""",0
402,2021-07-19,37,"""Fossil Gas""",15719
403,2021-07-19,37,"""Fossil Hard coal""",966
404,2021-07-19,37,"""Hydro Run-of-river and poundage""",510
405,2021-07-19,37,"""Hydro Pumped Storage""",855
406,2021-07-19,37,"""Biomass""",2353
407,2021-07-19,38,"""Solar""",2120
408,2021-07-19,38,"""Wind Offshore""",1452.884
409,2021-07-19,38,"""Wind Onshore""",713.949
410,2021-07-19,38,"""Other""",329
411,2021-07-19,38,"""Nuclear""",4941
412,2021-07-19,38,"""Fossil Oil""",0
413,2021-07-19,38,"""Fossil Gas""",16028
414,2021-07-19,38,"""Fossil Hard coal""",968
415,2021-07-19,38,"""Hydro Run-of-river and poundage""",491
416,2021-07-19,38,"""Hydro Pumped Storage""",865
417,2021-07-19,38,"""Biomass""",2402
418,2021-07-19,39,"""Solar""",1480
419,2021-07-19,39,"""Wind Offshore""",1475.932
420,2021-07-19,39,"""Wind Onshore""",672.314
421,2021-07-19,39,"""Other""",317
422,2021-07-19,39,"""Nuclear""",4968
423,2021-07-19,39,"""Fossil Oil""",0
