,settlementDate,settlementPeriod,powerSystemResourceType,quantity
424,2021-07-19,39,"""Fossil Gas""",16276
425,2021-07-19,39,"""Fossil Hard coal""",901
426,2021-07-19,39,"""Hydro Run-of-river and poundage""",412
427,2021-07-19,39,"""Hydro Pumped Storage""",893
428,2021-07-19,39,"""Biomass""",2413
429,2021-07-19,40,"""Solar""",896
430,2021-07-19,40,"""Wind Offshore""",1417.805
431,2021-07-19,40,"""Wind Onshore""",664.468
432,2021-07-19,40,"""Other""",332
433,2021-07-19,40,"""Nuclear""",5009
434,2021-07-19,40,"""Fossil Oil""",0
435,2021-07-19,40,"""Fossil Gas""",16250
436,2021-07-19,40,"""Fossil Hard coal""",961
437,2021-07-19,40,"""Hydro Run-of-river and poundage""",393
438,2021-07-19,40,"""Hydro Pumped Storage""",864
439,2021-07-19,40,"""Biomass""",2385
440,2021-07-19,41,"""Solar""",444
441,2021-07-19,41,"""Wind Offshore""",1369.229
442,2021-07-19,41,"""Wind Onshore""",592.269
443,2021-07-19,41,"""Other""",297
444,2021-07-19,41,"""Nuclear""",5046
445,2021-07-19,41,"""Fossil Oil""",0
446,2021-07-19,41,"""Fossil Gas""",16302
447,2021-07-19,41,"""Fossil Hard coal""",940
448,2021-07-19,41,"""Hydro Run-of-river and poundage""",259
449,2021-07-19,41,"""Hydro Pumped Storage""",865
450,2021-07-19,41,"""Biomass""",2394
451,2021-07-19,42,"""Solar""",123
452,2021-07-19,42,"""Wind Offshore""",1342.36
453,2021-07-19,42,"""Wind Onshore""",586.974
454,2021-07-19,42,"""Other""",233
455,2021-07-19,42,"""Nuclear""",5054
456,2021-07-19,42,"""Fossil Oil""",0
457,2021-07-19,42,"""Fossil Gas""",15813
458,2021-07-19,42,"""Fossil Hard coal""",947
459,2021-07-19,42,"""Hydro Run-of-river and poundage""",240
460,2021-07-19,42,"""Hydro Pumped Storage""",880
461,2021-07-19,42,"""Biomass""",2395
462,2021-07-19,43,"""Solar""",8
463,2021-07-19,43,"""Wind Offshore""",1307.105
464,2021-07-19,43,"""Wind Onshore""",519.472
465,2021-07-19,43,"""Other""",256
466,2021-07-19,43,"""Nuclear""",5055
467,2021-07-19,43,"""Fossil Oil""",0
468,2021-07-19,43,"""Fossil Gas""",15591
469,2021-07-19,43,"""Fossil Hard coal""",982
470,2021-07-19,43,"""Hydro Run-of-river and poundage""",177
471,2021-07-19,43,"""Hydro Pumped Storage""",688
472,2021-07-19,43,"""Biomass""",2409
473,2021-07-19,44,"""Solar""",3
474,2021-07-19,44,"""Wind Offshore""",1188.509
475,2021-07-19,44,"""Wind Onshore""",493.974
476,2021-07-19,44,"""Other""",397
477,2021-07-19,44,"""Nuclear""",4970
478,2021-07-19,44,"""Fossil Oil""",0
479,2021-07-19,44,"""Fossil Gas""",15691
480,2021-07-19,44,"""Fossil Hard coal""",976
481,2021-07-19,44,"""Hydro Run-of-river and poundage""",158
482,2021-07-19,44,"""Hydro Pumped Storage""",267
483,2021-07-19,44,"""Biomass""",2422
484,2021-07-19,45,"""Solar""",2
485,2021-07-19,45,"""Wind Offshore""",1130.453
486,2021-07-19,45,"""Wind Onshore""",430.728
487,2021-07-19,45,"""Other""",337
488,2021-07-19,45,"""Nuclear""",4860
489,2021-07-19,45,"""Fossil Oil""",0
490,2021-07-19,45,"""Fossil Gas""",15670
491,2021-07-19,45,"""Fossil Hard coal""",976
492,2021-07-19,45,"""Hydro Run-of-river and poundage""",97
493,2021-07-19,45,"""Hydro Pumped Storage""",311
494,2021-07-19,45,"""Biomass""",2421
495,2021-07-19,46,"""Solar""",0
496,2021-07-19,46,"""Wind Offshore""",1001.475
497,2021-07-19,46,"""Wind Onshore""",416.653
498,2021-07-19,46,"""Other""",231
499,2021-07-19,46,"""Nuclear""",4862
500,2021-07-19,46,"""Fossil Oil""",0
501,2021-07-19,46,"""Fossil Gas""",15043
502,2021-07-19,46,"""Fossil Hard coal""",979
503,2021-07-19,46,"""Hydro Run-of-river and poundage""",88
504,2021-07-19,46,"""Hydro Pumped Storage""",0
505,2021-07-19,46,"""Biomass""",2419
506,2021-07-19,47,"""Solar""",2
507,2021-07-19,47,"""Wind Offshore""",945.811
508,2021-07-19,47,"""Wind Onshore""",386.406
509,2021-07-19,47,"""Other""",188
510,2021-07-19,47,"""Nuclear""",4865
511,2021-07-19,47,"""Fossil Oil""",0
512,2021-07-19,47,"""Fossil Gas""",14047
513,2021-07-19,47,"""Fossil Hard coal""",957
514,2021-07-19,47,"""Hydro Run-of-river and poundage""",90
515,2021-07-19,47,"""Hydro Pumped Storage""",0
516,2021-07-19,47,"""Biomass""",2419
517,2021-07-19,48,"""Solar""",2
518,2021-07-19,48,"""Wind Offshore""",930.538
519,2021-07-19,48,"""Wind Onshore""",376.33
520,2021-07-19,48,"""Other""",190
521,2021-07-19,48,"""Nuclear""",4884
522,2021-07-19,48,"""Fossil Oil""",0
523,2021-07-19,48,"""Fossil Gas""",12671
524,2021-07-19,48,"""Fossil Hard coal""",856
525,2021-07-19,48,"""Hydro Run-of-river and poundage""",123
526,2021-07-19,48,"""Hydro Pumped Storage""",0
527,2021-07-19,48,"""Biomass""",2458
528,2021-07-20,1,"""Solar""",1
529,2021-07-20,1,"""Wind Offshore""",921.068
530,2021-07-20,1,"""Wind Onshore""",345.85
531,2021-07-20,1,"""Other""",190
532,2021-07-20,1,"""Nuclear""",5024
533,2021-07-20,1,"""Fossil Oil""",0
534,2021-07-20,1,"""Fossil Gas""",12078
535,2021-07-20,1,"""Fossil Hard coal""",874
536,2021-07-20,1,"""Hydro Run-of-river and poundage""",107
537,2021-07-20,1,"""Hydro Pumped Storage""",0
538,2021-07-20,1,"""Biomass""",2489
539,2021-07-20,2,"""Solar""",0
540,2021-07-20,2,"""Wind Offshore""",888.162
541,2021-07-20,2,"""Wind Onshore""",341.385
542,2021-07-20,2,"""Other""",141
543,2021-07-20,2,"""Nuclear""",5064
544,2021-07-20,2,"""Fossil Oil""",0
545,2021-07-20,2,"""Fossil Gas""",12065
546,2021-07-20,2,"""Fossil Hard coal""",876
547,2021-07-20,2,"""Hydro Run-of-river and poundage""",90
548,2021-07-20,2,"""Hydro Pumped Storage""",0
549,2021-07-20,2,"""Biomass""",2460
550,2021-07-20,3,"""Solar""",2
551,2021-07-20,3,"""Wind Offshore""",942.042
552,2021-07-20,3,"""Wind Onshore""",313.395
553,2021-07-20,3,"""Other""",144
554,2021-07-20,3,"""Nuclear""",5081
555,2021-07-20,3,"""Fossil Oil""",0
556,2021-07-20,3,"""Fossil Gas""",11630
557,2021-07-20,3,"""Fossil Hard coal""",704
558,2021-07-20,3,"""Hydro Run-of-river and poundage""",90
559,2021-07-20,3,"""Hydro Pumped Storage""",0
560,2021-07-20,3,"""Biomass""",2341
561,2021-07-20,4,"""Solar""",0
562,2021-07-20,4,"""Wind Offshore""",882.939
563,2021-07-20,4,"""Wind Onshore""",307.547
564,2021-07-20,4,"""Other""",139
565,2021-07-20,4,"""Nuclear""",5063
566,2021-07-20,4,"""Fossil Oil""",0
567,2021-07-20,4,"""Fossil Gas""",11553
568,2021-07-20,4,"""Fossil Hard coal""",707
569,2021-07-20,4,"""Hydro Run-of-river and poundage""",90
570,2021-07-20,4,"""Hydro Pumped Storage""",0
571,2021-07-20,4,"""Biomass""",2386
572,2021-07-20,5,"""Wind Onshore""",286.599
573,2021-07-20,5,"""Other""",139
574,2021-07-20,5,"""Nuclear""",5039
575,2021-07-20,5,"""Fossil Oil""",0
576,2021-07-20,5,"""Fossil Gas""",11158
577,2021-07-20,5,"""Fossil Hard coal""",688
578,2021-07-20,5,"""Hydro Run-of-river and poundage""",90
579,2021-07-20,5,"""Hydro Pumped Storage""",0
580,2021-07-20,5,"""Biomass""",2366
581,2021-07-20,5,"""Solar""",0
582,2021-07-20,5,"""Wind Offshore""",909.49
583,2021-07-20,6,"""Solar""",1
584,2021-07-20,6,"""Wind Offshore""",906.063
585,2021-07-20,6,"""Wind Onshore""",285.685
586,2021-07-20,6,"""Other""",139
587,2021-07-20,6,"""Nuclear""",5061
588,2021-07-20,6,"""Fossil Oil""",0
589,2021-07-20,6,"""Fossil Gas""",11037
590,2021-07-20,6,"""Fossil Hard coal""",640
591,2021-07-20,6,"""Hydro Run-of-river and poundage""",90
592,2021-07-20,6,"""Hydro Pumped Storage""",0
593,2021-07-20,6,"""Biomass""",2390
594,2021-07-20,7,"""Solar""",0
595,2021-07-20,7,"""Wind Offshore""",842.349
596,2021-07-20,7,"""Wind Onshore""",259.099
597,2021-07-20,7,"""Other""",139
598,2021-07-20,7,"""Nuclear""",5057
599,2021-07-20,7,"""Fossil Oil""",0
600,2021-07-20,7,"""Fossil Gas""",10875
601,2021-07-20,7,"""Fossil Hard coal""",634
602,2021-07-20,7,"""Hydro Run-of-river and poundage""",90
603,2021-07-20,7,"""Hydro Pumped Storage""",0
604,2021-07-20,7,"""Biomass""",2390
605,2021-07-20,8,"""Solar""",1
606,2021-07-20,8,"""Wind Offshore""",925.384
607,2021-07-20,8,"""Wind Onshore""",258.319
608,2021-07-20,8,"""Other""",139
609,2021-07-20,8,"""Nuclear""",5063
610,2021-07-20,8,"""Fossil Oil""",0
611,2021-07-20,8,"""Fossil Gas""",10893
612,2021-07-20,8,"""Fossil Hard coal""",596
613,2021-07-20,8,"""Hydro Run-of-river and poundage""",90
614,2021-07-20,8,"""Hydro Pumped Storage""",0
615,2021-07-20,8,"""Biomass""",2332
616,2021-07-20,9,"""Solar""",1
617,2021-07-20,9,"""Wind Offshore""",913.751
618,2021-07-20,9,"""Wind Onshore""",242.802
619,2021-07-20,9,"""Other""",139
620,2021-07-20,9,"""Nuclear""",5054
621,2021-07-20,9,"""Fossil Oil""",0
622,2021-07-20,9,"""Fossil Gas""",10902
623,2021-07-20,9,"""Fossil Hard coal""",507
624,2021-07-20,9,"""Hydro Run-of-river and poundage""",90
625,2021-07-20,9,"""Hydro Pumped Storage""",0
626,2021-07-20,9,"""Biomass""",2292
627,2021-07-20,10,"""Solar""",1
628,2021-07-20,10,"""Wind Offshore""",956.346
629,2021-07-20,10,"""Wind Onshore""",233.128
630,2021-07-20,10,"""Other""",142
631,2021-07-20,10,"""Nuclear""",5054
632,2021-07-20,10,"""Fossil Oil""",0
633,2021-07-20,10,"""Fossil Gas""",10688
634,2021-07-20,10,"""Fossil Hard coal""",505
635,2021-07-20,10,"""Hydro Run-of-river and poundage""",90
636,2021-07-20,10,"""Hydro Pumped Storage""",0
637,2021-07-20,10,"""Biomass""",2492
638,2021-07-20,11,"""Solar""",4
639,2021-07-20,11,"""Wind Offshore""",952.376
640,2021-07-20,11,"""Wind Onshore""",226.555
641,2021-07-20,11,"""Other""",141
642,2021-07-20,11,"""Nuclear""",5049
643,2021-07-20,11,"""Fossil Oil""",0
644,2021-07-20,11,"""Fossil Gas""",10629
645,2021-07-20,11,"""Fossil Hard coal""",534
646,2021-07-20,11,"""Hydro Run-of-river and poundage""",90
647,2021-07-20,11,"""Hydro Pumped Storage""",0
648,2021-07-20,11,"""Biomass""",2380
649,2021-07-20,12,"""Solar""",102
650,2021-07-20,12,"""Wind Offshore""",955.229
651,2021-07-20,12,"""Wind Onshore""",228.843
652,2021-07-20,12,"""Other""",140
653,2021-07-20,12,"""Nuclear""",5054
654,2021-07-20,12,"""Fossil Oil""",0
655,2021-07-20,12,"""Fossil Gas""",10922
656,2021-07-20,12,"""Fossil Hard coal""",797
657,2021-07-20,12,"""Hydro Run-of-river and poundage""",90
658,2021-07-20,12,"""Hydro Pumped Storage""",0
659,2021-07-20,12,"""Biomass""",2240
660,2021-07-20,13,"""Solar""",377
661,2021-07-20,13,"""Wind Offshore""",31.66
662,2021-07-20,13,"""Wind Onshore""",206.215
663,2021-07-20,13,"""Other""",174
664,2021-07-20,13,"""Nuclear""",5063
665,2021-07-20,13,"""Fossil Oil""",0
666,2021-07-20,13,"""Fossil Gas""",11763
667,2021-07-20,13,"""Fossil Hard coal""",742
668,2021-07-20,13,"""Hydro Run-of-river and poundage""",90
669,2021-07-20,13,"""Hydro Pumped Storage""",0
670,2021-07-20,13,"""Biomass""",2355
671,2021-07-20,14,"""Solar""",780
672,2021-07-20,14,"""Wind Offshore""",858.272
673,2021-07-20,14,"""Wind Onshore""",219.157
674,2021-07-20,14,"""Other""",399
675,2021-07-20,14,"""Nuclear""",5059
676,2021-07-20,14,"""Fossil Oil""",0
677,2021-07-20,14,"""Fossil Gas""",12701
678,2021-07-20,14,"""Fossil Hard coal""",979
679,2021-07-20,14,"""Hydro Run-of-river and poundage""",90
680,2021-07-20,14,"""Hydro Pumped Storage""",131
681,2021-07-20,14,"""Biomass""",2321
682,2021-07-20,15,"""Solar""",1290
683,2021-07-20,15,"""Wind Offshore""",899.102
684,2021-07-20,15,"""Wind Onshore""",215.59
685,2021-07-20,15,"""Other""",371
686,2021-07-20,15,"""Nuclear""",5061
687,2021-07-20,15,"""Fossil Oil""",0
688,2021-07-20,15,"""Fossil Gas""",14162
689,2021-07-20,15,"""Fossil Hard coal""",935
690,2021-07-20,15,"""Hydro Run-of-river and poundage""",90
691,2021-07-20,15,"""Hydro Pumped Storage""",130
692,2021-07-20,15,"""Biomass""",2312
693,2021-07-20,16,"""Solar""",1890
694,2021-07-20,16,"""Wind Offshore""",866.747
695,2021-07-20,16,"""Wind Onshore""",210.877
696,2021-07-20,16,"""Other""",377
697,2021-07-20,16,"""Nuclear""",5061
698,2021-07-20,16,"""Fossil Oil""",0
699,2021-07-20,16,"""Fossil Gas""",15200
700,2021-07-20,16,"""Fossil Hard coal""",983
701,2021-07-20,16,"""Hydro Run-of-river and poundage""",91
702,2021-07-20,16,"""Hydro Pumped Storage""",0
703,2021-07-20,16,"""Biomass""",2491
704,2021-07-20,17,"""Solar""",2560
705,2021-07-20,17,"""Wind Offshore""",868.616
706,2021-07-20,17,"""Wind Onshore""",202.489
707,2021-07-20,17,"""Other""",375
708,2021-07-20,17,"""Nuclear""",5050
709,2021-07-20,17,"""Fossil Oil""",0
710,2021-07-20,17,"""Fossil Gas""",15456
711,2021-07-20,17,"""Fossil Hard coal""",943
712,2021-07-20,17,"""Hydro Run-of-river and poundage""",170
713,2021-07-20,17,"""Hydro Pumped Storage""",1
714,2021-07-20,17,"""Biomass""",2487
715,2021-07-20,18,"""Solar""",3310
716,2021-07-20,18,"""Wind Offshore""",829.916
717,2021-07-20,18,"""Wind Onshore""",206.586
718,2021-07-20,18,"""Other""",359
719,2021-07-20,18,"""Nuclear""",5057
720,2021-07-20,18,"""Fossil Oil""",0
721,2021-07-20,18,"""Fossil Gas""",15674
722,2021-07-20,18,"""Fossil Hard coal""",982
723,2021-07-20,18,"""Hydro Run-of-river and poundage""",214
724,2021-07-20,18,"""Hydro Pumped Storage""",0
725,2021-07-20,18,"""Biomass""",2479
726,2021-07-20,19,"""Solar""",4090
727,2021-07-20,19,"""Wind Offshore""",875.754
728,2021-07-20,19,"""Wind Onshore""",216.791
729,2021-07-20,19,"""Other""",321
730,2021-07-20,19,"""Nuclear""",5059
731,2021-07-20,19,"""Fossil Oil""",0
732,2021-07-20,19,"""Fossil Gas""",15675
733,2021-07-20,19,"""Fossil Hard coal""",980
734,2021-07-20,19,"""Hydro Run-of-river and poundage""",227
735,2021-07-20,19,"""Hydro Pumped Storage""",215
736,2021-07-20,19,"""Biomass""",2481
737,2021-07-20,20,"""Solar""",4810
738,2021-07-20,20,"""Wind Offshore""",822.529
739,2021-07-20,20,"""Wind Onshore""",214.199
740,2021-07-20,20,"""Other""",183
741,2021-07-20,20,"""Nuclear""",5081
742,2021-07-20,20,"""Fossil Oil""",0
743,2021-07-20,20,"""Fossil Gas""",15602
744,2021-07-20,20,"""Fossil Hard coal""",979
745,2021-07-20,20,"""Hydro Run-of-river and poundage""",228
746,2021-07-20,20,"""Hydro Pumped Storage""",58
747,2021-07-20,20,"""Biomass""",2490
748,2021-07-20,21,"""Solar""",5550
749,2021-07-20,21,"""Wind Offshore""",773.01
750,2021-07-20,21,"""Wind Onshore""",236.76
751,2021-07-20,21,"""Other""",162
752,2021-07-20,21,"""Nuclear""",5074
753,2021-07-20,21,"""Fossil Oil""",0
754,2021-07-20,21,"""Fossil Gas""",15338
755,2021-07-20,21,"""Fossil Hard coal""",981
756,2021-07-20,21,"""Hydro Run-of-river and poundage""",141
757,2021-07-20,21,"""Hydro Pumped Storage""",0
758,2021-07-20,21,"""Biomass""",2497
759,2021-07-20,22,"""Fossil Oil""",0
760,2021-07-20,22,"""Fossil Gas""",15229
761,2021-07-20,22,"""Fossil Hard coal""",981
762,2021-07-20,22,"""Hydro Run-of-river and poundage""",128
763,2021-07-20,22,"""Hydro Pumped Storage""",150
764,2021-07-20,22,"""Biomass""",2489
765,2021-07-20,22,"""Solar""",6370
766,2021-07-20,22,"""Wind Offshore""",727.996
767,2021-07-20,22,"""Wind Onshore""",15.153
768,2021-07-20,22,"""Other""",140
769,2021-07-20,22,"""Nuclear""",5078
770,2021-07-20,23,"""Solar""",7000
771,2021-07-20,23,"""Wind Offshore""",761.49
772,2021-07-20,23,"""Wind Onshore""",258.835
773,2021-07-20,23,"""Other""",144
774,2021-07-20,23,"""Nuclear""",5076
775,2021-07-20,23,"""Fossil Oil""",0
776,2021-07-20,23,"""Fossil Gas""",15261
777,2021-07-20,23,"""Fossil Hard coal""",768
778,2021-07-20,23,"""Hydro Run-of-river and poundage""",122
779,2021-07-20,23,"""Hydro Pumped Storage""",0
780,2021-07-20,23,"""Biomass""",2485
781,2021-07-20,24,"""Solar""",7400
782,2021-07-20,24,"""Wind Offshore""",46.075
783,2021-07-20,24,"""Wind Onshore""",252.834
784,2021-07-20,24,"""Other""",141
785,2021-07-20,24,"""Nuclear""",5105
786,2021-07-20,24,"""Fossil Oil""",0
787,2021-07-20,24,"""Fossil Gas""",15292
788,2021-07-20,24,"""Fossil Hard coal""",461
789,2021-07-20,24,"""Hydro Run-of-river and poundage""",109
790,2021-07-20,24,"""Hydro Pumped Storage""",67
791,2021-07-20,24,"""Biomass""",2478
792,2021-07-20,25,"""Solar""",7710
793,2021-07-20,25,"""Wind Offshore""",54.156
794,2021-07-20,25,"""Wind Onshore""",299.794
795,2021-07-20,25,"""Other""",141
796,2021-07-20,25,"""Nuclear""",5100
797,2021-07-20,25,"""Fossil Oil""",0
798,2021-07-20,25,"""Fossil Gas""",15380
799,2021-07-20,25,"""Fossil Hard coal""",475
800,2021-07-20,25,"""Hydro Run-of-river and poundage""",109
801,2021-07-20,25,"""Hydro Pumped Storage""",135
802,2021-07-20,25,"""Biomass""",2478
803,2021-07-20,26,"""Solar""",7720
804,2021-07-20,26,"""Wind Offshore""",723.763
805,2021-07-20,26,"""Wind Onshore""",337.274
806,2021-07-20,26,"""Other""",140
807,2021-07-20,26,"""Nuclear""",5112
808,2021-07-20,26,"""Fossil Oil""",0
809,2021-07-20,26,"""Fossil Gas""",15402
810,2021-07-20,26,"""Fossil Hard coal""",782
811,2021-07-20,26,"""Hydro Run-of-river and poundage""",109
812,2021-07-20,26,"""Hydro Pumped Storage""",0
813,2021-07-20,26,"""Biomass""",2479
814,2021-07-20,27,"""Solar""",7780
815,2021-07-20,27,"""Wind Offshore""",753.135
816,2021-07-20,27,"""Wind Onshore""",398.591
817,2021-07-20,27,"""Other""",141
818,2021-07-20,27,"""Nuclear""",5112
819,2021-07-20,27,"""Fossil Oil""",0
820,2021-07-20,27,"""Fossil Gas""",15309
821,2021-07-20,27,"""Fossil Hard coal""",702
822,2021-07-20,27,"""Hydro Run-of-river and poundage""",109
823,2021-07-20,27,"""Hydro Pumped Storage""",64
824,2021-07-20,27,"""Biomass""",2417
825,2021-07-20,28,"""Solar""",7630
826,2021-07-20,28,"""Wind Offshore""",759.782
827,2021-07-20,28,"""Wind Onshore""",404.903
828,2021-07-20,28,"""Other""",145
829,2021-07-20,28,"""Nuclear""",5115
830,2021-07-20,28,"""Fossil Oil""",0
831,2021-07-20,28,"""Fossil Gas""",15083
832,2021-07-20,28,"""Fossil Hard coal""",735
833,2021-07-20,28,"""Hydro Run-of-river and poundage""",109
834,2021-07-20,28,"""Hydro Pumped Storage""",0
835,2021-07-20,28,"""Biomass""",2371
836,2021-07-20,29,"""Solar""",7480
837,2021-07-20,29,"""Wind Offshore""",808.778
838,2021-07-20,29,"""Wind Onshore""",500.928
839,2021-07-20,29,"""Other""",140
840,2021-07-20,29,"""Nuclear""",5189
841,2021-07-20,29,"""Fossil Oil""",0
842,2021-07-20,29,"""Fossil Gas""",15023
843,2021-07-20,29,"""Fossil Hard coal""",770
844,2021-07-20,29,"""Hydro Run-of-river and poundage""",109
845,2021-07-20,29,"""Hydro Pumped Storage""",23
846,2021-07-20,29,"""Biomass""",2399
