,settlementDate,settlementPeriod,powerSystemResourceType,quantity
847,2021-07-20,30,"""Solar""",7290
848,2021-07-20,30,"""Wind Offshore""",867.267
849,2021-07-20,30,"""Wind Onshore""",523.984
850,2021-07-20,30,"""Other""",201
851,2021-07-20,30,"""Nuclear""",5232
852,2021-07-20,30,"""Fossil Oil""",0
853,2021-07-20,30,"""Fossil Gas""",14823
854,2021-07-20,30,"""Fossil Hard coal""",830
855,2021-07-20,30,"""Hydro Run-of-river and poundage""",109
856,2021-07-20,30,"""Hydro Pumped Storage""",0
857,2021-07-20,30,"""Biomass""",2370
858,2021-07-20,31,"""Solar""",6890
859,2021-07-20,31,"""Wind Offshore""",1088.076
860,2021-07-20,31,"""Wind Onshore""",615.236
861,2021-07-20,31,"""Other""",159
862,2021-07-20,31,"""Nuclear""",5247
863,2021-07-20,31,"""Fossil Oil""",0
864,2021-07-20,31,"""Fossil Gas""",14742
865,2021-07-20,31,"""Fossil Hard coal""",832
866,2021-07-20,31,"""Hydro Run-of-river and poundage""",109
867,2021-07-20,31,"""Hydro Pumped Storage""",274
868,2021-07-20,31,"""Biomass""",2361
869,2021-07-20,32,"""Solar""",6280
870,2021-07-20,32,"""Wind Offshore""",1077.146
871,2021-07-20,32,"""Wind Onshore""",634.307
872,2021-07-20,32,"""Other""",196
873,2021-07-20,32,"""Nuclear""",5228
874,2021-07-20,32,"""Fossil Oil""",0
875,2021-07-20,32,"""Fossil Gas""",14584
876,2021-07-20,32,"""Fossil Hard coal""",835
877,2021-07-20,32,"""Hydro Run-of-river and poundage""",109
878,2021-07-20,32,"""Hydro Pumped Storage""",746
879,2021-07-20,32,"""Biomass""",2368
880,2021-07-20,33,"""Solar""",5530
881,2021-07-20,33,"""Wind Offshore""",964.919
882,2021-07-20,33,"""Wind Onshore""",664.057
883,2021-07-20,33,"""Other""",362
884,2021-07-20,33,"""Nuclear""",5237
885,2021-07-20,33,"""Fossil Oil""",0
886,2021-07-20,33,"""Fossil Gas""",15054
887,2021-07-20,33,"""Fossil Hard coal""",864
888,2021-07-20,33,"""Hydro Run-of-river and poundage""",151
889,2021-07-20,33,"""Hydro Pumped Storage""",603
890,2021-07-20,33,"""Biomass""",2179
891,2021-07-20,34,"""Solar""",4840
892,2021-07-20,34,"""Wind Offshore""",911.575
893,2021-07-20,34,"""Wind Onshore""",680.307
894,2021-07-20,34,"""Other""",386
895,2021-07-20,34,"""Nuclear""",5145
896,2021-07-20,34,"""Fossil Oil""",0
897,2021-07-20,34,"""Fossil Gas""",15538
898,2021-07-20,34,"""Fossil Hard coal""",859
899,2021-07-20,34,"""Hydro Run-of-river and poundage""",144
900,2021-07-20,34,"""Hydro Pumped Storage""",602
901,2021-07-20,34,"""Biomass""",2306
902,2021-07-20,35,"""Solar""",4180
903,2021-07-20,35,"""Wind Offshore""",884.219
904,2021-07-20,35,"""Wind Onshore""",724.137
905,2021-07-20,35,"""Other""",345
906,2021-07-20,35,"""Nuclear""",5143
907,2021-07-20,35,"""Fossil Oil""",0
908,2021-07-20,35,"""Fossil Gas""",15581
909,2021-07-20,35,"""Fossil Hard coal""",949
910,2021-07-20,35,"""Hydro Run-of-river and poundage""",345
911,2021-07-20,35,"""Hydro Pumped Storage""",1086
912,2021-07-20,35,"""Biomass""",2398
913,2021-07-20,36,"""Solar""",3450
914,2021-07-20,36,"""Wind Offshore""",893.702
915,2021-07-20,36,"""Wind Onshore""",737.475
916,2021-07-20,36,"""Other""",395
917,2021-07-20,36,"""Nuclear""",5138
918,2021-07-20,36,"""Fossil Oil""",0
919,2021-07-20,36,"""Fossil Gas""",15881
920,2021-07-20,36,"""Fossil Hard coal""",976
921,2021-07-20,36,"""Hydro Run-of-river and poundage""",412
922,2021-07-20,36,"""Hydro Pumped Storage""",1418
923,2021-07-20,36,"""Biomass""",2397
924,2021-07-20,37,"""Solar""",2720
925,2021-07-20,37,"""Wind Offshore""",888.287
926,2021-07-20,37,"""Wind Onshore""",664.678
927,2021-07-20,37,"""Other""",525
928,2021-07-20,37,"""Nuclear""",5132
929,2021-07-20,37,"""Fossil Oil""",0
930,2021-07-20,37,"""Fossil Gas""",16110
931,2021-07-20,37,"""Fossil Hard coal""",974
932,2021-07-20,37,"""Hydro Run-of-river and poundage""",435
933,2021-07-20,37,"""Hydro Pumped Storage""",1590
934,2021-07-20,37,"""Biomass""",2314
935,2021-07-20,38,"""Solar""",2050
936,2021-07-20,38,"""Wind Offshore""",843.804
937,2021-07-20,38,"""Wind Onshore""",675.324
938,2021-07-20,38,"""Other""",526
939,2021-07-20,38,"""Nuclear""",5136
940,2021-07-20,38,"""Fossil Oil""",0
941,2021-07-20,38,"""Fossil Gas""",16290
942,2021-07-20,38,"""Fossil Hard coal""",971
943,2021-07-20,38,"""Hydro Run-of-river and poundage""",443
944,2021-07-20,38,"""Hydro Pumped Storage""",1499
945,2021-07-20,38,"""Biomass""",2307
946,2021-07-20,39,"""Solar""",1460
947,2021-07-20,39,"""Wind Offshore""",625.198
948,2021-07-20,39,"""Wind Onshore""",601.416
949,2021-07-20,39,"""Other""",517
950,2021-07-20,39,"""Nuclear""",5135
951,2021-07-20,39,"""Fossil Oil""",0
952,2021-07-20,39,"""Fossil Gas""",16546
953,2021-07-20,39,"""Fossil Hard coal""",965
954,2021-07-20,39,"""Hydro Run-of-river and poundage""",527
955,2021-07-20,39,"""Hydro Pumped Storage""",1328
956,2021-07-20,39,"""Biomass""",2342
957,2021-07-20,40,"""Solar""",878
958,2021-07-20,40,"""Wind Offshore""",514.384
959,2021-07-20,40,"""Wind Onshore""",596.705
960,2021-07-20,40,"""Other""",498
961,2021-07-20,40,"""Nuclear""",5135
962,2021-07-20,40,"""Fossil Oil""",0
963,2021-07-20,40,"""Fossil Gas""",16770
964,2021-07-20,40,"""Fossil Hard coal""",971
965,2021-07-20,40,"""Hydro Run-of-river and poundage""",390
966,2021-07-20,40,"""Hydro Pumped Storage""",1260
967,2021-07-20,40,"""Biomass""",2397
968,2021-07-20,41,"""Solar""",408
969,2021-07-20,41,"""Wind Offshore""",495.467
970,2021-07-20,41,"""Wind Onshore""",502.85
971,2021-07-20,41,"""Other""",498
972,2021-07-20,41,"""Nuclear""",5131
973,2021-07-20,41,"""Fossil Oil""",0
974,2021-07-20,41,"""Fossil Gas""",17073
975,2021-07-20,41,"""Fossil Hard coal""",973
976,2021-07-20,41,"""Hydro Run-of-river and poundage""",277
977,2021-07-20,41,"""Hydro Pumped Storage""",812
978,2021-07-20,41,"""Biomass""",2395
979,2021-07-20,42,"""Solar""",108
980,2021-07-20,42,"""Wind Offshore""",500.943
981,2021-07-20,42,"""Wind Onshore""",479.617
982,2021-07-20,42,"""Other""",498
983,2021-07-20,42,"""Nuclear""",5125
984,2021-07-20,42,"""Fossil Oil""",0
985,2021-07-20,42,"""Fossil Gas""",16853
986,2021-07-20,42,"""Fossil Hard coal""",976
987,2021-07-20,42,"""Hydro Run-of-river and poundage""",261
988,2021-07-20,42,"""Hydro Pumped Storage""",665
989,2021-07-20,42,"""Biomass""",2400
990,2021-07-20,43,"""Solar""",9
991,2021-07-20,43,"""Wind Offshore""",424.09
992,2021-07-20,43,"""Wind Onshore""",418.173
993,2021-07-20,43,"""Other""",402
994,2021-07-20,43,"""Nuclear""",5129
995,2021-07-20,43,"""Fossil Oil""",0
996,2021-07-20,43,"""Fossil Gas""",16774
997,2021-07-20,43,"""Fossil Hard coal""",980
998,2021-07-20,43,"""Hydro Run-of-river and poundage""",424
999,2021-07-20,43,"""Hydro Pumped Storage""",297
1000,2021-07-20,43,"""Biomass""",2393
1001,2021-07-20,44,"""Solar""",3
1002,2021-07-20,44,"""Wind Offshore""",479.907
1003,2021-07-20,44,"""Wind Onshore""",429.233
1004,2021-07-20,44,"""Other""",442
1005,2021-07-20,44,"""Nuclear""",5128
1006,2021-07-20,44,"""Fossil Oil""",0
1007,2021-07-20,44,"""Fossil Gas""",16693
1008,2021-07-20,44,"""Fossil Hard coal""",977
1009,2021-07-20,44,"""Hydro Run-of-river and poundage""",263
1010,2021-07-20,44,"""Hydro Pumped Storage""",220
1011,2021-07-20,44,"""Biomass""",2400
1012,2021-07-20,45,"""Solar""",2
1013,2021-07-20,45,"""Wind Offshore""",479.254
1014,2021-07-20,45,"""Wind Onshore""",397.372
1015,2021-07-20,45,"""Other""",342
1016,2021-07-20,45,"""Nuclear""",4902
1017,2021-07-20,45,"""Fossil Oil""",0
1018,2021-07-20,45,"""Fossil Gas""",16855
1019,2021-07-20,45,"""Fossil Hard coal""",976
1020,2021-07-20,45,"""Hydro Run-of-river and poundage""",113
1021,2021-07-20,45,"""Hydro Pumped Storage""",223
1022,2021-07-20,45,"""Biomass""",2420
1023,2021-07-20,46,"""Solar""",0
1024,2021-07-20,46,"""Wind Offshore""",538.151
1025,2021-07-20,46,"""Wind Onshore""",397.866
1026,2021-07-20,46,"""Other""",257
1027,2021-07-20,46,"""Nuclear""",4874
1028,2021-07-20,46,"""Fossil Oil""",0
1029,2021-07-20,46,"""Fossil Gas""",16218
1030,2021-07-20,46,"""Fossil Hard coal""",965
1031,2021-07-20,46,"""Hydro Run-of-river and poundage""",84
1032,2021-07-20,46,"""Hydro Pumped Storage""",11
1033,2021-07-20,46,"""Biomass""",2427
1034,2021-07-20,47,"""Solar""",1
1035,2021-07-20,47,"""Wind Offshore""",561.11
1036,2021-07-20,47,"""Wind Onshore""",386.796
1037,2021-07-20,47,"""Other""",141
1038,2021-07-20,47,"""Nuclear""",4880
1039,2021-07-20,47,"""Fossil Oil""",0
1040,2021-07-20,47,"""Fossil Gas""",15198
1041,2021-07-20,47,"""Fossil Hard coal""",768
1042,2021-07-20,47,"""Hydro Run-of-river and poundage""",84
1043,2021-07-20,47,"""Hydro Pumped Storage""",0
1044,2021-07-20,47,"""Biomass""",2382
1045,2021-07-20,48,"""Solar""",1
1046,2021-07-20,48,"""Wind Offshore""",553.055
1047,2021-07-20,48,"""Wind Onshore""",376.778
1048,2021-07-20,48,"""Other""",140
1049,2021-07-20,48,"""Nuclear""",4885
1050,2021-07-20,48,"""Fossil Oil""",0
1051,2021-07-20,48,"""Fossil Gas""",14015
1052,2021-07-20,48,"""Fossil Hard coal""",635
1053,2021-07-20,48,"""Hydro Run-of-river and poundage""",212
1054,2021-07-20,48,"""Hydro Pumped Storage""",0
1055,2021-07-20,48,"""Biomass""",2427
1056,2021-07-21,1,"""Solar""",0
1057,2021-07-21,1,"""Wind Offshore""",488.528
1058,2021-07-21,1,"""Wind Onshore""",343.373
1059,2021-07-21,1,"""Other""",140
1060,2021-07-21,1,"""Nuclear""",4892
1061,2021-07-21,1,"""Fossil Oil""",0
1062,2021-07-21,1,"""Fossil Gas""",13304
1063,2021-07-21,1,"""Fossil Hard coal""",495
1064,2021-07-21,1,"""Hydro Run-of-river and poundage""",212
1065,2021-07-21,1,"""Hydro Pumped Storage""",0
1066,2021-07-21,1,"""Biomass""",2426
1067,2021-07-21,2,"""Solar""",0
1068,2021-07-21,2,"""Wind Offshore""",498.467
1069,2021-07-21,2,"""Wind Onshore""",332.811
1070,2021-07-21,2,"""Other""",140
1071,2021-07-21,2,"""Nuclear""",4774
1072,2021-07-21,2,"""Fossil Oil""",0
1073,2021-07-21,2,"""Fossil Gas""",13129
1074,2021-07-21,2,"""Fossil Hard coal""",290
1075,2021-07-21,2,"""Hydro Run-of-river and poundage""",212
1076,2021-07-21,2,"""Hydro Pumped Storage""",0
1077,2021-07-21,2,"""Biomass""",2440
1078,2021-07-21,3,"""Hydro Run-of-river and poundage""",51
1079,2021-07-21,3,"""Hydro Pumped Storage""",0
1080,2021-07-21,3,"""Biomass""",2436
1081,2021-07-21,3,"""Solar""",1
1082,2021-07-21,3,"""Wind Offshore""",514.725
1083,2021-07-21,3,"""Wind Onshore""",316.845
1084,2021-07-21,3,"""Other""",140
1085,2021-07-21,3,"""Nuclear""",4718
1086,2021-07-21,3,"""Fossil Oil""",0
1087,2021-07-21,3,"""Fossil Gas""",13033
1088,2021-07-21,3,"""Fossil Hard coal""",33
1089,2021-07-21,4,"""Solar""",1
1090,2021-07-21,4,"""Wind Offshore""",538.292
1091,2021-07-21,4,"""Wind Onshore""",315.932
1092,2021-07-21,4,"""Other""",140
1093,2021-07-21,4,"""Nuclear""",4708
1094,2021-07-21,4,"""Fossil Oil""",0
1095,2021-07-21,4,"""Fossil Gas""",12939
1096,2021-07-21,4,"""Fossil Hard coal""",0
1097,2021-07-21,4,"""Hydro Run-of-river and poundage""",51
1098,2021-07-21,4,"""Hydro Pumped Storage""",0
1099,2021-07-21,4,"""Biomass""",2425
1100,2021-07-21,5,"""Solar""",1
1101,2021-07-21,5,"""Wind Offshore""",550.594
1102,2021-07-21,5,"""Wind Onshore""",319.699
1103,2021-07-21,5,"""Other""",141
1104,2021-07-21,5,"""Nuclear""",4706
1105,2021-07-21,5,"""Fossil Oil""",0
1106,2021-07-21,5,"""Fossil Gas""",12789
1107,2021-07-21,5,"""Fossil Hard coal""",0
1108,2021-07-21,5,"""Hydro Run-of-river and poundage""",51
1109,2021-07-21,5,"""Hydro Pumped Storage""",0
1110,2021-07-21,5,"""Biomass""",2412
1111,2021-07-21,6,"""Solar""",0
1112,2021-07-21,6,"""Wind Offshore""",505.022
1113,2021-07-21,6,"""Wind Onshore""",327.629
1114,2021-07-21,6,"""Other""",140
1115,2021-07-21,6,"""Nuclear""",4709
1116,2021-07-21,6,"""Fossil Oil""",0
1117,2021-07-21,6,"""Fossil Gas""",12597
1118,2021-07-21,6,"""Fossil Hard coal""",0
1119,2021-07-21,6,"""Hydro Run-of-river and poundage""",51
1120,2021-07-21,6,"""Hydro Pumped Storage""",0
1121,2021-07-21,6,"""Biomass""",2430
1122,2021-07-21,7,"""Solar""",1
1123,2021-07-21,7,"""Wind Offshore""",519.479
1124,2021-07-21,7,"""Wind Onshore""",279.936
1125,2021-07-21,7,"""Other""",139
1126,2021-07-21,7,"""Nuclear""",4709
1127,2021-07-21,7,"""Fossil Oil""",0
1128,2021-07-21,7,"""Fossil Gas""",12382
1129,2021-07-21,7,"""Fossil Hard coal""",0
1130,2021-07-21,7,"""Hydro Run-of-river and poundage""",51
1131,2021-07-21,7,"""Hydro Pumped Storage""",0
1132,2021-07-21,7,"""Biomass""",2433
1133,2021-07-21,8,"""Solar""",0
1134,2021-07-21,8,"""Wind Offshore""",516.881
1135,2021-07-21,8,"""Wind Onshore""",271.805
1136,2021-07-21,8,"""Other""",139
1137,2021-07-21,8,"""Nuclear""",4703
1138,2021-07-21,8,"""Fossil Oil""",0
1139,2021-07-21,8,"""Fossil Gas""",12331
1140,2021-07-21,8,"""Fossil Hard coal""",0
1141,2021-07-21,8,"""Hydro Run-of-river and poundage""",51
1142,2021-07-21,8,"""Hydro Pumped Storage""",0
1143,2021-07-21,8,"""Biomass""",2439
1144,2021-07-21,9,"""Solar""",0
1145,2021-07-21,9,"""Wind Offshore""",491.053
1146,2021-07-21,9,"""Wind Onshore""",264.422
1147,2021-07-21,9,"""Other""",141
1148,2021-07-21,9,"""Nuclear""",4698
1149,2021-07-21,9,"""Fossil Oil""",0
1150,2021-07-21,9,"""Fossil Gas""",12291
1151,2021-07-21,9,"""Fossil Hard coal""",0
1152,2021-07-21,9,"""Hydro Run-of-river and poundage""",51
1153,2021-07-21,9,"""Hydro Pumped Storage""",0
1154,2021-07-21,9,"""Biomass""",2458
1155,2021-07-21,10,"""Solar""",0
1156,2021-07-21,10,"""Wind Offshore""",477.747
1157,2021-07-21,10,"""Wind Onshore""",253.055
1158,2021-07-21,10,"""Other""",142
1159,2021-07-21,10,"""Nuclear""",4715
1160,2021-07-21,10,"""Fossil Oil""",0
1161,2021-07-21,10,"""Fossil Gas""",12364
1162,2021-07-21,10,"""Fossil Hard coal""",0
1163,2021-07-21,10,"""Hydro Run-of-river and poundage""",51
1164,2021-07-21,10,"""Hydro Pumped Storage""",0
1165,2021-07-21,10,"""Biomass""",2502
1166,2021-07-21,11,"""Solar""",3
1167,2021-07-21,11,"""Wind Offshore""",497.209
1168,2021-07-21,11,"""Wind Onshore""",237.16
1169,2021-07-21,11,"""Other""",141
1170,2021-07-21,11,"""Nuclear""",4704
1171,2021-07-21,11,"""Fossil Oil""",0
1172,2021-07-21,11,"""Fossil Gas""",12381
1173,2021-07-21,11,"""Fossil Hard coal""",0
1174,2021-07-21,11,"""Hydro Run-of-river and poundage""",51
1175,2021-07-21,11,"""Hydro Pumped Storage""",0
1176,2021-07-21,11,"""Biomass""",2504
1177,2021-07-21,12,"""Solar""",91
1178,2021-07-21,12,"""Wind Offshore""",456.097
1179,2021-07-21,12,"""Wind Onshore""",227.926
1180,2021-07-21,12,"""Other""",140
1181,2021-07-21,12,"""Nuclear""",4700
1182,2021-07-21,12,"""Fossil Oil""",0
1183,2021-07-21,12,"""Fossil Gas""",12777
1184,2021-07-21,12,"""Fossil Hard coal""",0
1185,2021-07-21,12,"""Hydro Run-of-river and poundage""",51
1186,2021-07-21,12,"""Hydro Pumped Storage""",0
1187,2021-07-21,12,"""Biomass""",2503
1188,2021-07-21,13,"""Solar""",343
1189,2021-07-21,13,"""Wind Offshore""",25.025
1190,2021-07-21,13,"""Wind Onshore""",193.371
1191,2021-07-21,13,"""Other""",141
1192,2021-07-21,13,"""Nuclear""",4700
1193,2021-07-21,13,"""Fossil Oil""",0
1194,2021-07-21,13,"""Fossil Gas""",13334
1195,2021-07-21,13,"""Fossil Hard coal""",0
1196,2021-07-21,13,"""Hydro Run-of-river and poundage""",51
1197,2021-07-21,13,"""Hydro Pumped Storage""",0
1198,2021-07-21,13,"""Biomass""",2507
1199,2021-07-21,14,"""Solar""",701
1200,2021-07-21,14,"""Wind Offshore""",421.527
1201,2021-07-21,14,"""Wind Onshore""",238.3
1202,2021-07-21,14,"""Other""",141
1203,2021-07-21,14,"""Nuclear""",4708
1204,2021-07-21,14,"""Fossil Oil""",0
1205,2021-07-21,14,"""Fossil Gas""",14309
1206,2021-07-21,14,"""Fossil Hard coal""",45
1207,2021-07-21,14,"""Hydro Run-of-river and poundage""",51
1208,2021-07-21,14,"""Hydro Pumped Storage""",0
1209,2021-07-21,14,"""Biomass""",2492
1210,2021-07-21,15,"""Solar""",1160
1211,2021-07-21,15,"""Wind Offshore""",392.232
1212,2021-07-21,15,"""Wind Onshore""",217.187
1213,2021-07-21,15,"""Other""",198
1214,2021-07-21,15,"""Nuclear""",4710
1215,2021-07-21,15,"""Fossil Oil""",0
1216,2021-07-21,15,"""Fossil Gas""",15493
1217,2021-07-21,15,"""Fossil Hard coal""",353
1218,2021-07-21,15,"""Hydro Run-of-river and poundage""",51
1219,2021-07-21,15,"""Hydro Pumped Storage""",0
1220,2021-07-21,15,"""Biomass""",2478
1221,2021-07-21,16,"""Solar""",1720
1222,2021-07-21,16,"""Wind Offshore""",358.179
1223,2021-07-21,16,"""Wind Onshore""",214.821
1224,2021-07-21,16,"""Other""",246
1225,2021-07-21,16,"""Nuclear""",4712
1226,2021-07-21,16,"""Fossil Oil""",0
1227,2021-07-21,16,"""Fossil Gas""",15984
1228,2021-07-21,16,"""Fossil Hard coal""",817
1229,2021-07-21,16,"""Hydro Run-of-river and poundage""",51
1230,2021-07-21,16,"""Hydro Pumped Storage""",0
1231,2021-07-21,16,"""Biomass""",2491
1232,2021-07-21,17,"""Solar""",2350
1233,2021-07-21,17,"""Wind Offshore""",331.397
1234,2021-07-21,17,"""Wind Onshore""",205.49
1235,2021-07-21,17,"""Other""",383
1236,2021-07-21,17,"""Nuclear""",4710
1237,2021-07-21,17,"""Fossil Oil""",0
1238,2021-07-21,17,"""Fossil Gas""",16238
1239,2021-07-21,17,"""Fossil Hard coal""",971
1240,2021-07-21,17,"""Hydro Run-of-river and poundage""",128
1241,2021-07-21,17,"""Hydro Pumped Storage""",297
1242,2021-07-21,17,"""Biomass""",2490
1243,2021-07-21,18,"""Solar""",3020
1244,2021-07-21,18,"""Wind Offshore""",321.775
1245,2021-07-21,18,"""Wind Onshore""",198.729
1246,2021-07-21,18,"""Other""",502
1247,2021-07-21,18,"""Nuclear""",4704
1248,2021-07-21,18,"""Fossil Oil""",0
1249,2021-07-21,18,"""Fossil Gas""",16043
1250,2021-07-21,18,"""Fossil Hard coal""",978
1251,2021-07-21,18,"""Hydro Run-of-river and poundage""",142
1252,2021-07-21,18,"""Hydro Pumped Storage""",787
1253,2021-07-21,18,"""Biomass""",2484
1254,2021-07-21,19,"""Solar""",3740
1255,2021-07-21,19,"""Wind Offshore""",283.367
1256,2021-07-21,19,"""Wind Onshore""",205.311
1257,2021-07-21,19,"""Other""",505
1258,2021-07-21,19,"""Nuclear""",4700
1259,2021-07-21,19,"""Fossil Oil""",0
1260,2021-07-21,19,"""Fossil Gas""",16171
1261,2021-07-21,19,"""Fossil Hard coal""",978
1262,2021-07-21,19,"""Hydro Run-of-river and poundage""",142
1263,2021-07-21,19,"""Hydro Pumped Storage""",598
1264,2021-07-21,19,"""Biomass""",2458
