ignore,Fuel,Date,Zone,Week,Year,MW
FOU2T52W,BIOMASS,20210721091000,N,31,2021,3276
FOU2T52W,CCGT,20210721091000,N,31,2021,19376
FOU2T52W,COAL,20210721091000,N,31,2021,3282
FOU2T52W,INTELEC,20210721091000,N,31,2021,0
FOU2T52W,INTEW,20210721091000,N,31,2021,500
FOU2T52W,INTFR,20210721091000,N,31,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,31,2021,1100
FOU2T52W,INTIRL,20210721091000,N,31,2021,500
FOU2T52W,INTNED,20210721091000,N,31,2021,1000
FOU2T52W,INTNEM,20210721091000,N,31,2021,1046
FOU2T52W,INTNSL,20210721091000,N,31,2021,0
FOU2T52W,NPSHYD,20210721091000,N,31,2021,922
FOU2T52W,NUCLEAR,20210721091000,N,31,2021,5256
FOU2T52W,OCGT,20210721091000,N,31,2021,1066
FOU2T52W,OTHER,20210721091000,N,31,2021,100
FOU2T52W,PS,20210721091000,N,31,2021,2016
FOU2T52W,WIND,20210721091000,N,31,2021,5339
FOU2T52W,BIOMASS,20210721091000,N,32,2021,3276
FOU2T52W,CCGT,20210721091000,N,32,2021,21365
FOU2T52W,COAL,20210721091000,N,32,2021,3774
FOU2T52W,INTELEC,20210721091000,N,32,2021,0
FOU2T52W,INTEW,20210721091000,N,32,2021,500
FOU2T52W,INTFR,20210721091000,N,32,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,32,2021,1100
FOU2T52W,INTIRL,20210721091000,N,32,2021,500
FOU2T52W,INTNED,20210721091000,N,32,2021,1000
FOU2T52W,INTNEM,20210721091000,N,32,2021,1046
FOU2T52W,INTNSL,20210721091000,N,32,2021,0
FOU2T52W,NPSHYD,20210721091000,N,32,2021,897
FOU2T52W,NUCLEAR,20210721091000,N,32,2021,5867
FOU2T52W,OCGT,20210721091000,N,32,2021,1051
FOU2T52W,OTHER,20210721091000,N,32,2021,100
FOU2T52W,PS,20210721091000,N,32,2021,2016
FOU2T52W,WIND,20210721091000,N,32,2021,5589
FOU2T52W,BIOMASS,20210721091000,N,33,2021,3276
FOU2T52W,CCGT,20210721091000,N,33,2021,21088
FOU2T52W,COAL,20210721091000,N,33,2021,3774
FOU2T52W,INTELEC,20210721091000,N,33,2021,0
FOU2T52W,INTEW,20210721091000,N,33,2021,500
FOU2T52W,INTFR,20210721091000,N,33,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,33,2021,1100
FOU2T52W,INTIRL,20210721091000,N,33,2021,500
FOU2T52W,INTNED,20210721091000,N,33,2021,1000
FOU2T52W,INTNEM,20210721091000,N,33,2021,1046
FOU2T52W,INTNSL,20210721091000,N,33,2021,0
FOU2T52W,NPSHYD,20210721091000,N,33,2021,928
FOU2T52W,NUCLEAR,20210721091000,N,33,2021,5152
FOU2T52W,OCGT,20210721091000,N,33,2021,1051
FOU2T52W,OTHER,20210721091000,N,33,2021,100
FOU2T52W,PS,20210721091000,N,33,2021,2016
FOU2T52W,WIND,20210721091000,N,33,2021,6307
FOU2T52W,BIOMASS,20210721091000,N,34,2021,1926
FOU2T52W,CCGT,20210721091000,N,34,2021,22258
FOU2T52W,COAL,20210721091000,N,34,2021,4254
FOU2T52W,INTELEC,20210721091000,N,34,2021,0
FOU2T52W,INTEW,20210721091000,N,34,2021,0
FOU2T52W,INTFR,20210721091000,N,34,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,34,2021,1100
FOU2T52W,INTIRL,20210721091000,N,34,2021,500
FOU2T52W,INTNED,20210721091000,N,34,2021,1000
FOU2T52W,INTNEM,20210721091000,N,34,2021,1046
FOU2T52W,INTNSL,20210721091000,N,34,2021,0
FOU2T52W,NPSHYD,20210721091000,N,34,2021,1041
FOU2T52W,NUCLEAR,20210721091000,N,34,2021,4834
FOU2T52W,OCGT,20210721091000,N,34,2021,1083
FOU2T52W,OTHER,20210721091000,N,34,2021,100
FOU2T52W,PS,20210721091000,N,34,2021,1416
FOU2T52W,WIND,20210721091000,N,34,2021,3566
FOU2T52W,BIOMASS,20210721091000,N,35,2021,2616
FOU2T52W,CCGT,20210721091000,N,35,2021,21888
FOU2T52W,COAL,20210721091000,N,35,2021,4759
FOU2T52W,INTELEC,20210721091000,N,35,2021,0
FOU2T52W,INTEW,20210721091000,N,35,2021,0
FOU2T52W,INTFR,20210721091000,N,35,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,35,2021,1100
FOU2T52W,INTIRL,20210721091000,N,35,2021,500
FOU2T52W,INTNED,20210721091000,N,35,2021,1000
FOU2T52W,INTNEM,20210721091000,N,35,2021,1046
FOU2T52W,INTNSL,20210721091000,N,35,2021,0
FOU2T52W,NPSHYD,20210721091000,N,35,2021,1081
FOU2T52W,NUCLEAR,20210721091000,N,35,2021,6369
FOU2T52W,OCGT,20210721091000,N,35,2021,1083
FOU2T52W,OTHER,20210721091000,N,35,2021,100
FOU2T52W,PS,20210721091000,N,35,2021,1886
FOU2T52W,WIND,20210721091000,N,35,2021,6446
FOU2T52W,BIOMASS,20210721091000,N,36,2021,2616
FOU2T52W,CCGT,20210721091000,N,36,2021,21516
FOU2T52W,COAL,20210721091000,N,36,2021,4759
FOU2T52W,INTELEC,20210721091000,N,36,2021,0
FOU2T52W,INTEW,20210721091000,N,36,2021,0
FOU2T52W,INTFR,20210721091000,N,36,2021,1500
FOU2T52W,INTIFA2,20210721091000,N,36,2021,1100
FOU2T52W,INTIRL,20210721091000,N,36,2021,500
FOU2T52W,INTNED,20210721091000,N,36,2021,1000
FOU2T52W,INTNEM,20210721091000,N,36,2021,1046
FOU2T52W,INTNSL,20210721091000,N,36,2021,0
FOU2T52W,NPSHYD,20210721091000,N,36,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,36,2021,7700
FOU2T52W,OCGT,20210721091000,N,36,2021,943
FOU2T52W,OTHER,20210721091000,N,36,2021,100
FOU2T52W,PS,20210721091000,N,36,2021,2096
FOU2T52W,WIND,20210721091000,N,36,2021,5903
FOU2T52W,BIOMASS,20210721091000,N,37,2021,2616
FOU2T52W,CCGT,20210721091000,N,37,2021,23916
FOU2T52W,COAL,20210721091000,N,37,2021,4759
FOU2T52W,INTELEC,20210721091000,N,37,2021,0
FOU2T52W,INTEW,20210721091000,N,37,2021,0
FOU2T52W,INTFR,20210721091000,N,37,2021,1000
FOU2T52W,INTIFA2,20210721091000,N,37,2021,1100
FOU2T52W,INTIRL,20210721091000,N,37,2021,500
FOU2T52W,INTNED,20210721091000,N,37,2021,1000
FOU2T52W,INTNEM,20210721091000,N,37,2021,1046
FOU2T52W,INTNSL,20210721091000,N,37,2021,0
FOU2T52W,NPSHYD,20210721091000,N,37,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,37,2021,7905
FOU2T52W,OCGT,20210721091000,N,37,2021,943
FOU2T52W,OTHER,20210721091000,N,37,2021,100
FOU2T52W,PS,20210721091000,N,37,2021,2060
FOU2T52W,WIND,20210721091000,N,37,2021,5155
FOU2T52W,BIOMASS,20210721091000,N,38,2021,2616
FOU2T52W,CCGT,20210721091000,N,38,2021,24536
FOU2T52W,COAL,20210721091000,N,38,2021,4759
FOU2T52W,INTELEC,20210721091000,N,38,2021,0
FOU2T52W,INTEW,20210721091000,N,38,2021,0
FOU2T52W,INTFR,20210721091000,N,38,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,38,2021,1100
FOU2T52W,INTIRL,20210721091000,N,38,2021,500
FOU2T52W,INTNED,20210721091000,N,38,2021,1000
FOU2T52W,INTNEM,20210721091000,N,38,2021,0
FOU2T52W,INTNSL,20210721091000,N,38,2021,0
FOU2T52W,NPSHYD,20210721091000,N,38,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,38,2021,7870
FOU2T52W,OCGT,20210721091000,N,38,2021,889
FOU2T52W,OTHER,20210721091000,N,38,2021,100
FOU2T52W,PS,20210721091000,N,38,2021,2060
FOU2T52W,WIND,20210721091000,N,38,2021,7807
FOU2T52W,BIOMASS,20210721091000,N,39,2021,2616
FOU2T52W,CCGT,20210721091000,N,39,2021,24518
FOU2T52W,COAL,20210721091000,N,39,2021,4759
FOU2T52W,INTELEC,20210721091000,N,39,2021,0
FOU2T52W,INTEW,20210721091000,N,39,2021,0
FOU2T52W,INTFR,20210721091000,N,39,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,39,2021,1100
FOU2T52W,INTIRL,20210721091000,N,39,2021,500
FOU2T52W,INTNED,20210721091000,N,39,2021,0
FOU2T52W,INTNEM,20210721091000,N,39,2021,1000
FOU2T52W,INTNSL,20210721091000,N,39,2021,0
FOU2T52W,NPSHYD,20210721091000,N,39,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,39,2021,7693
FOU2T52W,OCGT,20210721091000,N,39,2021,889
FOU2T52W,OTHER,20210721091000,N,39,2021,100
FOU2T52W,PS,20210721091000,N,39,2021,2480
FOU2T52W,WIND,20210721091000,N,39,2021,6669
FOU2T52W,BIOMASS,20210721091000,N,40,2021,2616
FOU2T52W,CCGT,20210721091000,N,40,2021,27218
FOU2T52W,COAL,20210721091000,N,40,2021,3787
FOU2T52W,INTELEC,20210721091000,N,40,2021,0
FOU2T52W,INTEW,20210721091000,N,40,2021,0
FOU2T52W,INTFR,20210721091000,N,40,2021,1000
FOU2T52W,INTIFA2,20210721091000,N,40,2021,1100
FOU2T52W,INTIRL,20210721091000,N,40,2021,500
FOU2T52W,INTNED,20210721091000,N,40,2021,1000
FOU2T52W,INTNEM,20210721091000,N,40,2021,1000
FOU2T52W,INTNSL,20210721091000,N,40,2021,0
FOU2T52W,NPSHYD,20210721091000,N,40,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,40,2021,6297
FOU2T52W,OCGT,20210721091000,N,40,2021,1047
FOU2T52W,OTHER,20210721091000,N,40,2021,100
FOU2T52W,PS,20210721091000,N,40,2021,2510
FOU2T52W,WIND,20210721091000,N,40,2021,8390
FOU2T52W,BIOMASS,20210721091000,N,41,2021,2616
FOU2T52W,CCGT,20210721091000,N,41,2021,26273
FOU2T52W,COAL,20210721091000,N,41,2021,3787
FOU2T52W,INTELEC,20210721091000,N,41,2021,0
FOU2T52W,INTEW,20210721091000,N,41,2021,500
FOU2T52W,INTFR,20210721091000,N,41,2021,1000
FOU2T52W,INTIFA2,20210721091000,N,41,2021,1100
FOU2T52W,INTIRL,20210721091000,N,41,2021,500
FOU2T52W,INTNED,20210721091000,N,41,2021,1000
FOU2T52W,INTNEM,20210721091000,N,41,2021,1000
FOU2T52W,INTNSL,20210721091000,N,41,2021,0
FOU2T52W,NPSHYD,20210721091000,N,41,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,41,2021,6433
FOU2T52W,OCGT,20210721091000,N,41,2021,1047
FOU2T52W,OTHER,20210721091000,N,41,2021,100
FOU2T52W,PS,20210721091000,N,41,2021,2410
FOU2T52W,WIND,20210721091000,N,41,2021,6090
FOU2T52W,BIOMASS,20210721091000,N,42,2021,2616
FOU2T52W,CCGT,20210721091000,N,42,2021,28373
FOU2T52W,COAL,20210721091000,N,42,2021,3787
FOU2T52W,INTELEC,20210721091000,N,42,2021,0
FOU2T52W,INTEW,20210721091000,N,42,2021,500
FOU2T52W,INTFR,20210721091000,N,42,2021,1000
FOU2T52W,INTIFA2,20210721091000,N,42,2021,1100
FOU2T52W,INTIRL,20210721091000,N,42,2021,500
FOU2T52W,INTNED,20210721091000,N,42,2021,1000
FOU2T52W,INTNEM,20210721091000,N,42,2021,1000
FOU2T52W,INTNSL,20210721091000,N,42,2021,0
FOU2T52W,NPSHYD,20210721091000,N,42,2021,1098
FOU2T52W,NUCLEAR,20210721091000,N,42,2021,6433
FOU2T52W,OCGT,20210721091000,N,42,2021,1047
FOU2T52W,OTHER,20210721091000,N,42,2021,100
FOU2T52W,PS,20210721091000,N,42,2021,2510
FOU2T52W,WIND,20210721091000,N,42,2021,8816
FOU2T52W,BIOMASS,20210721091000,N,43,2021,2616
FOU2T52W,CCGT,20210721091000,N,43,2021,28373
FOU2T52W,COAL,20210721091000,N,43,2021,4292
FOU2T52W,INTELEC,20210721091000,N,43,2021,0
FOU2T52W,INTEW,20210721091000,N,43,2021,500
FOU2T52W,INTFR,20210721091000,N,43,2021,1000
FOU2T52W,INTIFA2,20210721091000,N,43,2021,1100
FOU2T52W,INTIRL,20210721091000,N,43,2021,500
FOU2T52W,INTNED,20210721091000,N,43,2021,1000
FOU2T52W,INTNEM,20210721091000,N,43,2021,1000
FOU2T52W,INTNSL,20210721091000,N,43,2021,0
FOU2T52W,NPSHYD,20210721091000,N,43,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,43,2021,6219
FOU2T52W,OCGT,20210721091000,N,43,2021,1047
FOU2T52W,OTHER,20210721091000,N,43,2021,100
FOU2T52W,PS,20210721091000,N,43,2021,2510
FOU2T52W,WIND,20210721091000,N,43,2021,8204
FOU2T52W,BIOMASS,20210721091000,N,44,2021,2616
FOU2T52W,CCGT,20210721091000,N,44,2021,28269
FOU2T52W,COAL,20210721091000,N,44,2021,4292
FOU2T52W,INTELEC,20210721091000,N,44,2021,0
FOU2T52W,INTEW,20210721091000,N,44,2021,500
FOU2T52W,INTFR,20210721091000,N,44,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,44,2021,1100
FOU2T52W,INTIRL,20210721091000,N,44,2021,500
FOU2T52W,INTNED,20210721091000,N,44,2021,1000
FOU2T52W,INTNEM,20210721091000,N,44,2021,1000
FOU2T52W,INTNSL,20210721091000,N,44,2021,0
FOU2T52W,NPSHYD,20210721091000,N,44,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,44,2021,7487
FOU2T52W,OCGT,20210721091000,N,44,2021,1047
FOU2T52W,OTHER,20210721091000,N,44,2021,100
FOU2T52W,PS,20210721091000,N,44,2021,2420
FOU2T52W,WIND,20210721091000,N,44,2021,6841
FOU2T52W,BIOMASS,20210721091000,N,45,2021,2616
FOU2T52W,CCGT,20210721091000,N,45,2021,29149
FOU2T52W,COAL,20210721091000,N,45,2021,4292
FOU2T52W,INTELEC,20210721091000,N,45,2021,0
FOU2T52W,INTEW,20210721091000,N,45,2021,500
FOU2T52W,INTFR,20210721091000,N,45,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,45,2021,1100
FOU2T52W,INTIRL,20210721091000,N,45,2021,500
FOU2T52W,INTNED,20210721091000,N,45,2021,1000
FOU2T52W,INTNEM,20210721091000,N,45,2021,1000
FOU2T52W,INTNSL,20210721091000,N,45,2021,0
FOU2T52W,NPSHYD,20210721091000,N,45,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,45,2021,6783
FOU2T52W,OCGT,20210721091000,N,45,2021,1047
FOU2T52W,OTHER,20210721091000,N,45,2021,100
FOU2T52W,PS,20210721091000,N,45,2021,2420
FOU2T52W,WIND,20210721091000,N,45,2021,7422
FOU2T52W,BIOMASS,20210721091000,N,46,2021,3276
FOU2T52W,CCGT,20210721091000,N,46,2021,29149
FOU2T52W,COAL,20210721091000,N,46,2021,4292
FOU2T52W,INTELEC,20210721091000,N,46,2021,0
FOU2T52W,INTEW,20210721091000,N,46,2021,500
FOU2T52W,INTFR,20210721091000,N,46,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,46,2021,1100
FOU2T52W,INTIRL,20210721091000,N,46,2021,500
FOU2T52W,INTNED,20210721091000,N,46,2021,1000
FOU2T52W,INTNEM,20210721091000,N,46,2021,1000
FOU2T52W,INTNSL,20210721091000,N,46,2021,0
FOU2T52W,NPSHYD,20210721091000,N,46,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,46,2021,6413
FOU2T52W,OCGT,20210721091000,N,46,2021,1047
FOU2T52W,OTHER,20210721091000,N,46,2021,100
FOU2T52W,PS,20210721091000,N,46,2021,2330
FOU2T52W,WIND,20210721091000,N,46,2021,7397
FOU2T52W,BIOMASS,20210721091000,N,47,2021,3276
FOU2T52W,CCGT,20210721091000,N,47,2021,29149
FOU2T52W,COAL,20210721091000,N,47,2021,4292
FOU2T52W,INTELEC,20210721091000,N,47,2021,0
FOU2T52W,INTEW,20210721091000,N,47,2021,500
FOU2T52W,INTFR,20210721091000,N,47,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,47,2021,1100
FOU2T52W,INTIRL,20210721091000,N,47,2021,500
FOU2T52W,INTNED,20210721091000,N,47,2021,1000
FOU2T52W,INTNEM,20210721091000,N,47,2021,1000
FOU2T52W,INTNSL,20210721091000,N,47,2021,0
FOU2T52W,NPSHYD,20210721091000,N,47,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,47,2021,6033
FOU2T52W,OCGT,20210721091000,N,47,2021,1047
FOU2T52W,OTHER,20210721091000,N,47,2021,100
FOU2T52W,PS,20210721091000,N,47,2021,2420
FOU2T52W,WIND,20210721091000,N,47,2021,6187
FOU2T52W,BIOMASS,20210721091000,N,48,2021,3276
FOU2T52W,CCGT,20210721091000,N,48,2021,29149
FOU2T52W,COAL,20210721091000,N,48,2021,4292
FOU2T52W,INTELEC,20210721091000,N,48,2021,0
FOU2T52W,INTEW,20210721091000,N,48,2021,500
FOU2T52W,INTFR,20210721091000,N,48,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,48,2021,1100
FOU2T52W,INTIRL,20210721091000,N,48,2021,500
FOU2T52W,INTNED,20210721091000,N,48,2021,1000
FOU2T52W,INTNEM,20210721091000,N,48,2021,1000
FOU2T52W,INTNSL,20210721091000,N,48,2021,0
FOU2T52W,NPSHYD,20210721091000,N,48,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,48,2021,5871
FOU2T52W,OCGT,20210721091000,N,48,2021,1047
FOU2T52W,OTHER,20210721091000,N,48,2021,100
FOU2T52W,PS,20210721091000,N,48,2021,2510
FOU2T52W,WIND,20210721091000,N,48,2021,6574
FOU2T52W,BIOMASS,20210721091000,N,49,2021,3276
FOU2T52W,CCGT,20210721091000,N,49,2021,29149
FOU2T52W,COAL,20210721091000,N,49,2021,4292
FOU2T52W,INTELEC,20210721091000,N,49,2021,0
FOU2T52W,INTEW,20210721091000,N,49,2021,500
FOU2T52W,INTFR,20210721091000,N,49,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,49,2021,1100
FOU2T52W,INTIRL,20210721091000,N,49,2021,500
FOU2T52W,INTNED,20210721091000,N,49,2021,1000
FOU2T52W,INTNEM,20210721091000,N,49,2021,1000
FOU2T52W,INTNSL,20210721091000,N,49,2021,0
FOU2T52W,NPSHYD,20210721091000,N,49,2021,1123
FOU2T52W,NUCLEAR,20210721091000,N,49,2021,5397
FOU2T52W,OCGT,20210721091000,N,49,2021,1047
FOU2T52W,OTHER,20210721091000,N,49,2021,100
FOU2T52W,PS,20210721091000,N,49,2021,2510
FOU2T52W,WIND,20210721091000,N,49,2021,11059
FOU2T52W,BIOMASS,20210721091000,N,50,2021,3276
FOU2T52W,CCGT,20210721091000,N,50,2021,29149
FOU2T52W,COAL,20210721091000,N,50,2021,4292
FOU2T52W,INTELEC,20210721091000,N,50,2021,0
FOU2T52W,INTEW,20210721091000,N,50,2021,500
FOU2T52W,INTFR,20210721091000,N,50,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,50,2021,1100
FOU2T52W,INTIRL,20210721091000,N,50,2021,500
FOU2T52W,INTNED,20210721091000,N,50,2021,1000
FOU2T52W,INTNEM,20210721091000,N,50,2021,1000
FOU2T52W,INTNSL,20210721091000,N,50,2021,0
FOU2T52W,NPSHYD,20210721091000,N,50,2021,1130
FOU2T52W,NUCLEAR,20210721091000,N,50,2021,5895
FOU2T52W,OCGT,20210721091000,N,50,2021,1047
FOU2T52W,OTHER,20210721091000,N,50,2021,100
FOU2T52W,PS,20210721091000,N,50,2021,2510
FOU2T52W,WIND,20210721091000,N,50,2021,8850
FOU2T52W,BIOMASS,20210721091000,N,51,2021,3276
FOU2T52W,CCGT,20210721091000,N,51,2021,29149
FOU2T52W,COAL,20210721091000,N,51,2021,4292
FOU2T52W,INTELEC,20210721091000,N,51,2021,0
FOU2T52W,INTEW,20210721091000,N,51,2021,500
FOU2T52W,INTFR,20210721091000,N,51,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,51,2021,1100
FOU2T52W,INTIRL,20210721091000,N,51,2021,500
FOU2T52W,INTNED,20210721091000,N,51,2021,1000
FOU2T52W,INTNEM,20210721091000,N,51,2021,1000
FOU2T52W,INTNSL,20210721091000,N,51,2021,0
FOU2T52W,NPSHYD,20210721091000,N,51,2021,1130
FOU2T52W,NUCLEAR,20210721091000,N,51,2021,7039
FOU2T52W,OCGT,20210721091000,N,51,2021,1047
FOU2T52W,OTHER,20210721091000,N,51,2021,100
FOU2T52W,PS,20210721091000,N,51,2021,2510
FOU2T52W,WIND,20210721091000,N,51,2021,8210
FOU2T52W,BIOMASS,20210721091000,N,52,2021,3276
FOU2T52W,CCGT,20210721091000,N,52,2021,29149
FOU2T52W,COAL,20210721091000,N,52,2021,4292
FOU2T52W,INTELEC,20210721091000,N,52,2021,0
FOU2T52W,INTEW,20210721091000,N,52,2021,500
FOU2T52W,INTFR,20210721091000,N,52,2021,2000
FOU2T52W,INTIFA2,20210721091000,N,52,2021,1100
FOU2T52W,INTIRL,20210721091000,N,52,2021,500
FOU2T52W,INTNED,20210721091000,N,52,2021,1000
FOU2T52W,INTNEM,20210721091000,N,52,2021,1000
FOU2T52W,INTNSL,20210721091000,N,52,2021,0
FOU2T52W,NPSHYD,20210721091000,N,52,2021,1130
FOU2T52W,NUCLEAR,20210721091000,N,52,2021,7699
FOU2T52W,OCGT,20210721091000,N,52,2021,1047
FOU2T52W,OTHER,20210721091000,N,52,2021,100
FOU2T52W,PS,20210721091000,N,52,2021,2510
FOU2T52W,WIND,20210721091000,N,52,2021,8549
FOU2T52W,BIOMASS,20210721091000,N,1,2022,3276
FOU2T52W,CCGT,20210721091000,N,1,2022,29149
FOU2T52W,COAL,20210721091000,N,1,2022,4292
FOU2T52W,INTELEC,20210721091000,N,1,2022,0
FOU2T52W,INTEW,20210721091000,N,1,2022,500
FOU2T52W,INTFR,20210721091000,N,1,2022,2000
FOU2T52W,INTIFA2,20210721091000,N,1,2022,1100
FOU2T52W,INTIRL,20210721091000,N,1,2022,500
FOU2T52W,INTNED,20210721091000,N,1,2022,1000
FOU2T52W,INTNEM,20210721091000,N,1,2022,1000
FOU2T52W,INTNSL,20210721091000,N,1,2022,0
FOU2T52W,NPSHYD,20210721091000,N,1,2022,1130
FOU2T52W,NUCLEAR,20210721091000,N,1,2022,7101
FOU2T52W,OCGT,20210721091000,N,1,2022,1047
FOU2T52W,OTHER,20210721091000,N,1,2022,100
FOU2T52W,PS,20210721091000,N,1,2022,2510
FOU2T52W,WIND,20210721091000,N,1,2022,7190
FOU2T52W,BIOMASS,20210721091000,N,2,2022,3276
FOU2T52W,CCGT,20210721091000,N,2,2022,29149
FOU2T52W,COAL,20210721091000,N,2,2022,4292
FOU2T52W,INTELEC,20210721091000,N,2,2022,0
FOU2T52W,INTEW,20210721091000,N,2,2022,500
FOU2T52W,INTFR,20210721091000,N,2,2022,2000
FOU2T52W,INTIFA2,20210721091000,N,2,2022,1100
FOU2T52W,INTIRL,20210721091000,N,2,2022,500
FOU2T52W,INTNED,20210721091000,N,2,2022,1000
FOU2T52W,INTNEM,20210721091000,N,2,2022,1000
FOU2T52W,INTNSL,20210721091000,N,2,2022,0
FOU2T52W,NPSHYD,20210721091000,N,2,2022,1130
FOU2T52W,NUCLEAR,20210721091000,N,2,2022,6477
FOU2T52W,OCGT,20210721091000,N,2,2022,1047
FOU2T52W,OTHER,20210721091000,N,2,2022,100
FOU2T52W,PS,20210721091000,N,2,2022,2510
FOU2T52W,WIND,20210721091000,N,2,2022,7376
FOU2T52W,BIOMASS,20210721091000,N,3,2022,3143
FOU2T52W,CCGT,20210721091000,N,3,2022,29149
FOU2T52W,COAL,20210721091000,N,3,2022,4292
FOU2T52W,INTELEC,20210721091000,N,3,2022,0
FOU2T52W,INTEW,20210721091000,N,3,2022,500
FOU2T52W,INTFR,20210721091000,N,3,2022,2000
FOU2T52W,INTIFA2,20210721091000,N,3,2022,1100
FOU2T52W,INTIRL,20210721091000,N,3,2022,500
FOU2T52W,INTNED,20210721091000,N,3,2022,1000
FOU2T52W,INTNEM,20210721091000,N,3,2022,1000
FOU2T52W,INTNSL,20210721091000,N,3,2022,0
FOU2T52W,NPSHYD,20210721091000,N,3,2022,1130
FOU2T52W,NUCLEAR,20210721091000,N,3,2022,6571
FOU2T52W,OCGT,20210721091000,N,3,2022,1047
FOU2T52W,OTHER,20210721091000,N,3,2022,100
FOU2T52W,PS,20210721091000,N,3,2022,2510
FOU2T52W,WIND,20210721091000,N,3,2022,7305
FOU2T52W,BIOMASS,20210721091000,N,4,2022,3143
FOU2T52W,CCGT,20210721091000,N,4,2022,28749
FOU2T52W,COAL,20210721091000,N,4,2022,4292
FOU2T52W,INTELEC,20210721091000,N,4,2022,0
FOU2T52W,INTEW,20210721091000,N,4,2022,500
FOU2T52W,INTFR,20210721091000,N,4,2022,2000
FOU2T52W,INTIFA2,20210721091000,N,4,2022,1100
FOU2T52W,INTIRL,20210721091000,N,4,2022,500
